1473 491 2 0.5564 24.321 3.465 9.541
1474 492 1 -1.1128 28.309 23.007 3.696
1475 492 2 0.5564 28.084 23.902 3.444
1476 492 2 0.5564 27.504 22.508 3.553
1477 493 1 -1.1128 14.706 20.855 12.384
1478 493 2 0.5564 15.231 20.459 11.688
1479 493 2 0.5564 14.407 21.687 12.015
1480 494 1 -1.1128 23.542 2.124 15.094
1481 494 2 0.5564 23.744 1.191 15.162
1482 494 2 0.5564 24.386 2.539 14.914
1483 495 1 -1.1128 25.018 19.345 14.268
1484 495 2 0.5564 24.585 19.49 15.11
1485 495 2 0.5564 24.454 18.718 13.814
1486 496 1 -1.1128 0.851 25.115 1.071
1487 496 2 0.5564 1.473 25.822 0.9
1488 496 2 0.5564 0.093 25.55 1.46
1489 497 1 -1.1128 12.023 10.319 12.233
1490 497 2 0.5564 11.362 9.627 12.21
1491 497 2 0.5564 12.139 10.57 11.317
1492 498 1 -1.1128 22.857 25.569 8.418
1493 498 2 0.5564 22.312 26.214 8.869
1494 498 2 0.5564 23.606 26.071 8.097
1495 499 1 -1.1128 12.031 9.987 16.741
1496 499 2 0.5564 11.368 10.371 16.167
1497 499 2 0.5564 11.536 9.424 17.336
1498 500 1 -1.1128 28.795 12.82 10.276
1499 500 2 0.5564 28.292 12.073 9.95
1500 500 2 0.5564 28.138 13.401 10.66
1501 501 1 -1.1128 29.609 5.226 0.851
1502 501 2 0.5564 28.788 5.699 0.719
1503 501 2 0.5564 30.289 5.893 0.753
1504 502 1 -1.1128 19.644 12.842 20.332
1505 502 2 0.5564 20.136 13.129 19.562
1506 502 2 0.5564 20.314 12.552 20.951
1507 503 1 -1.1128 18.643 23.829 22.95
1508 503 2 0.5564 18.918 23.629 23.845
1509 503 2 0.5564 19.156 23.235 22.403
1510 504 1 -1.1128 26.745 25.399 20.675
1511 504 2 0.5564 26.559 26.01 21.388
1512 504 2 0.5564 27.482 24.877 20.992
1513 505 1 -1.1128 30.758 16.734 21.728
1514 505 2 0.5564 31.096 17.603 21.514
1515 505 2 0.5564 29.864 16.892 22.032
1516 506 1 -1.1128 3.972 25.114 7.568
1517 506 2 0.5564 4.432 25.69 6.958
1518 506 2 0.5564 3.624 25.703 8.238
1519 507 1 -1.1128 13.106 2.362 28.657
1520 507 2 0.5564 12.229 2.529 28.312
1521 507 2 0.5564 13.176 1.408 28.683
1522 508 1 -1.1128 8.415 11.781 13.761
1523 508 2 0.5564 9.254 11.41 14.032
1524 508 2 0.5564 8.305 11.491 12.855
1525 509 1 -1.1128 4.293 7.085 8.468
1526 509 2 0.5564 4.914 7.812 8.437
1527 509 2 0.5564 3.434 7.504 8.51
1528 510 1 -1.1128 14.889 1.041 1.038
1529 510 2 0.5564 15.846 1.069 1.048
1530 510 2 0.5564 14.677 0.109 0.978
1531 511 1 -1.1128 24.822 31.449 10.896
1532 511 2 0.5564 24.652 31.717 9.992
1533 511 2 0.5564 24.271 30.677 11.025
1534 512 1 -1.1128 9.408 27.643 11.737
1535 512 2 0.5564 10.207 27.117 11.706
1536 512 2 0.5564 8.698 27.001 11.759
1537 513 1 -1.1128 29.811 18.007 26.883
1538 513 2 0.5564 29.005 18.521 26.941
1539 513 2 0.5564 30.502 18.659 26.762
1540 514 1 -1.1128 9.362 6.272 26.356
1541 514 2 0.5564 9.855 5.736 26.977
1542 514 2 0.5564 8.524 5.819 26.261
1543 515 1 -1.1128 23.604 10.369 24.433
1544 515 2 0.5564 23.83 9.869 25.217
1545 515 2 0.5564 23.66 9.733 23.719
1546 516 1 -1.1128 16.896 8.277 29.89
1547 516 2 0.5564 17.583 8.89 29.626
1548 516 2 0.5564 17.37 7.524 30.244
1549 517 1 -1.1128 8.884 11.482 7.855
1550 517 2 0.5564 8.833 10.526 7.854
1551 517 2 0.5564 8.016 11.768 8.139
1552 518 1 -1.1128 26.236 25.417 18.535
1553 518 2 0.5564 25.499 26.028 18.533
1554 518 2 0.5564 27.012 25.977 18.533
1555 519 1 -1.1128 31.899 26.957 3.696
1556 519 2 0.5564 32 26.253 3.056
1557 519 2 0.5564 31.827 27.753 3.168
1558 520 1 -1.1128 23.919 1.985 23.245
1559 520 2 0.5564 24.467 1.766 22.491
1560 520 2 0.5564 23.288 1.266 23.3
1561 521 1 -1.1128 24.905 0.536 6.266
1562 521 2 0.5564 24.132 0 6.444
1563 521 2 0.5564 25.507 0.334 6.982
1564 522 1 -1.1128 29.692 20.682 4.525
1565 522 2 0.5564 28.899 21.17 4.749
1566 522 2 0.5564 30.402 21.178 4.934
1567 523 1 -1.1128 4.253 25.814 4.088
1568 523 2 0.5564 4.826 26.568 3.946
1569 523 2 0.5564 4.521 25.181 3.422
1570 524 1 -1.1128 30.647 1.821 8.317
1571 524 2 0.5564 30.964 1.791 9.22
1572 524 2 0.5564 31.415 1.615 7.786
1573 525 1 -1.1128 9.312 3.035 27.212
1574 525 2 0.5564 10.03 2.452 26.965
1575 525 2 0.5564 8.59 2.783 26.636
1576 526 1 -1.1128 3.23 3.203 25.833
1577 526 2 0.5564 4.091 3.263 25.419
1578 526 2 0.5564 2.642 2.935 25.126
1579 527 1 -1.1128 31.913 8.332 12.25
1580 527 2 0.5564 32 7.42 12.526
1581 527 2 0.5564 32 8.303 11.297
1582 528 1 -1.1128 21.663 10.069 31.866
1583 528 2 0.5564 21.653 9.131 32.058
1584 528 2 0.5564 22.592 10.288 31.79
1585 529 1 -1.1128 14.806 17.008 11.099
1586 529 2 0.5564 15.099 17.037 10.188
1587 529 2 0.5564 13.993 16.504 11.073
1588 530 1 -1.1128 28.19 4.29 9.996
1589 530 2 0.5564 28.982 4.004 10.45
1590 530 2 0.5564 27.963 5.123 10.41
1591 531 1 -1.1128 7.026 19.647 13.963
1592 531 2 0.5564 7.898 19.432 13.633
1593 531 2 0.5564 6.767 20.425 13.469
1594 532 1 -1.1128 6.21 8.314 20.704
1595 532 2 0.5564 6.992 8.866 20.691
1596 532 2 0.5564 6.532 7.436 20.5
1597 533 1 -1.1128 20.421 4.924 17.599
1598 533 2 0.5564 20.205 5.372 16.781
1599 533 2 0.5564 20.096 4.032 17.477
1600 534 1 -1.1128 31.548 15.442 12.673
1601 534 2 0.5564 32.002 14.643 12.94
1602 534 2 0.5564 31.677 16.047 13.403
1603 535 1 -1.1128 3.921 16.018 4.799
1604 535 2 0.5564 3.154 16.538 4.559
1605 535 2 0.5564 4.506 16.091 4.045
1606 536 1 -1.1128 15.833 23.234 9.417
1607 536 2 0.5564 15.207 23.026 10.111
1608 536 2 0.5564 16.171 24.099 9.65
1609 537 1 -1.1128 7.447 24.715 22.543
1610 537 2 0.5564 7.028 25.469 22.129
1611 537 2 0.5564 8.365 24.971 22.635
1612 538 1 -1.1128 0.157 5.319 31.375
1613 538 2 0.5564 -0.001 4.534 31.9
1614 538 2 0.5564 0.49 5.963 32.001
1615 539 1 -1.1128 18.176 22.262 25.866
1616 539 2 0.5564 18.556 22.995 26.351
1617 539 2 0.5564 18.67 21.497 26.162
1618 540 1 -1.1128 20.181 27.719 1.827
1619 540 2 0.5564 19.415 28.284 1.928
1620 540 2 0.5564 19.912 26.881 2.206
1621 541 1 -1.1128 24.181 31.507 29.115
1622 541 2 0.5564 23.91 30.59 29.145
1623 541 2 0.5564 23.36 32 29.111
1624 542 1 -1.1128 0.15 20.684 29.264
1625 542 2 0.5564 0.165 21.587 28.946
1626 542 2 0.5564 0.99 20.319 28.986
1627 543 1 -1.1128 15.127 15.808 27.382
1628 543 2 0.5564 14.76 15.146 26.796
1629 543 2 0.5564 14.372 16.328 27.66
1630 544 1 -1.1128 11.237 26.337 28.251
1631 544 2 0.5564 11.144 27.285 28.161
1632 544 2 0.5564 12.183 26.19 28.279
1633 545 1 -1.1128 9.995 25.415 17.884
1634 545 2 0.5564 9.91 26.247 17.418
1635 545 2 0.5564 9.231 25.382 18.459
1636 546 1 -1.1128 16.262 0.225 11.254
1637 546 2 0.5564 17.192 0 11.243
1638 546 2 0.5564 16.066 0.483 10.353
1639 547 1 -1.1128 7.375 1.958 19.351
1640 547 2 0.5564 7.58 2.571 18.645
1641 547 2 0.5564 7.11 2.515 20.083
1642 548 1 -1.1128 24.571 26.332 10.055
1643 548 2 0.5564 25.122 25.668 9.64
1644 548 2 0.5564 24.149 25.873 10.782
1645 549 1 -1.1128 27.981 6.485 19.711
1646 549 2 0.5564 28.242 6.989 20.482
1647 549 2 0.5564 28.623 5.777 19.659
1648 550 1 -1.1128 22.661 8.513 26.902
1649 550 2 0.5564 21.921 7.98 26.612
1650 550 2 0.5564 22.597 8.515 27.857
1651 551 1 -1.1128 19.521 31.939 6.955
1652 551 2 0.5564 20.32 32 6.431
1653 551 2 0.5564 19.78 31.439 7.73
1654 552 1 -1.1128 15.115 10.162 8.592
1655 552 2 0.5564 15.327 9.243 8.427
1656 552 2 0.5564 15.935 10.63 8.433
1657 553 1 -1.1128 7.665 9.79 2.778
1658 553 2 0.5564 8.259 10.541 2.771
1659 553 2 0.5564 8.244 9.027 2.78
1660 554 1 -1.1128 28.28 17.572 29.613
1661 554 2 0.5564 28.072 18.181 28.904
1662 554 2 0.5564 28.911 18.043 30.157
1663 555 1 -1.1128 10.258 0.295 31.536
1664 555 2 0.5564 10.374 1.124 32
1665 555 2 0.5564 9.309 0.195 31.457
1666 556 1 -1.1128 4.866 12.024 7.522
1667 556 2 0.5564 4.11 11.437 7.519
1668 556 2 0.5564 5.434 11.686 6.829
1669 557 1 -1.1128 6.461 16.078 3.033
1670 557 2 0.5564 6.755 16.305 2.151
1671 557 2 0.5564 7.127 15.473 3.36
1672 558 1 -1.1128 13.948 15.421 6.423
1673 558 2 0.5564 14.77 15.889 6.571
1674 558 2 0.5564 14.13 14.523 6.698
1675 559 1 -1.1128 13.58 4.51 28.691
1676 559 2 0.5564 13.388 5.447 28.643
1677 559 2 0.5564 14.277 4.376 28.049
1678 560 1 -1.1128 13.794 22.991 26.88
1679 560 2 0.5564 13.966 23.169 27.804
1680 560 2 0.5564 14.15 22.114 26.734
1681 561 1 -1.1128 8.857 2.881 29.358
1682 561 2 0.5564 9.762 3.177 29.464
1683 561 2 0.5564 8.635 2.483 30.2
1684 562 1 -1.1128 24.28 31.724 14.597
1685 562 2 0.5564 25.132 32 14.935
1686 562 2 0.5564 23.706 31.727 15.363
1687 563 1 -1.1128 31.416 12.128 10.526
1688 563 2 0.5564 32 11.378 10.417
1689 563 2 0.5564 32 12.887 10.54
1690 564 1 -1.1128 20.186 30.388 11.606
1691 564 2 0.5564 20.278 29.463 11.378
1692 564 2 0.5564 20.104 30.836 10.764
1693 565 1 -1.1128 22.761 12.205 4.268
1694 565 2 0.5564 23.305 11.426 4.386
1695 565 2 0.5564 23.371 12.938 4.356
1696 566 1 -1.1128 13.504 16.899 25.355
1697 566 2 0.5564 14.244 17.462 25.126
1698 566 2 0.5564 13.126 17.305 26.135
1699 567 1 -1.1128 0.138 17.557 12.214
1700 567 2 0.5564 1 17.811 12.544
1701 567 2 0.5564 0.177 16.603 12.148
1702 568 1 -1.1128 9.097 18.441 5.638
1703 568 2 0.5564 8.57 19.226 5.487
1704 568 2 0.5564 9.994 18.713 5.441
1705 569 1 -1.1128 27.936 8.606 29.525
1706 569 2 0.5564 27.461 9.323 29.105
1707 569 2 0.5564 28.714 9.02 29.899
1708 570 1 -1.1128 30.144 15.693 10.043
1709 570 2 0.5564 30.651 16.204 9.413
1710 570 2 0.5564 30.802 15.287 10.607
1711 571 1 -1.1128 20.06 0.784 23.338
1712 571 2 0.5564 20.256 1.705 23.163
1713 571 2 0.5564 20.917 0.361 23.387
1714 572 1 -1.1128 26.443 17.094 1.695
1715 572 2 0.5564 26.035 16.259 1.922
1716 572 2 0.5564 27.078 17.25 2.394
1717 573 1 -1.1128 20.508 30.681 32
1718 573 2 0.5564 20.69 31.618 31.935
1719 573 2 0.5564 21.365 30.263 31.91
1720 574 1 -1.1128 13.818 7.874 25.034
1721 574 2 0.5564 12.88 7.684 25.066
1722 574 2 0.5564 13.885 8.795 25.286
1723 575 1 -1.1128 30.771 13.872 17.741
1724 575 2 0.5564 31.727 13.822 17.705
1725 575 2 0.5564 30.537 13.399 18.54
1726 576 1 -1.1128 19.644 19.123 10.98
1727 576 2 0.5564 20.58 19.318 10.936
1728 576 2 0.5564 19.23 19.97 11.145
1729 577 1 -1.1128 1.227 28.649 15.754
1730 577 2 0.5564 2.049 28.509 16.224
1731 577 2 0.5564 0.975 29.546 15.972
1732 578 1 -1.1128 25.975 1.308 13.102
1733 578 2 0.5564 26.605 1.926 13.473
1734 578 2 0.5564 25.503 0.963 13.861
1735 579 1 -1.1128 11.615 3.582 30.867
1736 579 2 0.5564 12.264 4.117 30.41
1737 579 2 0.5564 12.05 3.316 31.677
1738 580 1 -1.1128 27.096 28.569 24.892
1739 580 2 0.5564 27.944 29.007 24.972
1740 580 2 0.5564 26.494 29.12 25.392
1741 581 1 -1.1128 17.78 4.457 13.775
1742 581 2 0.5564 17.796 3.505 13.88
1743 581 2 0.5564 18.676 4.686 13.526
1744 582 1 -1.1128 27.71 0.143 7.991
1745 582 2 0.5564 27.031 0.503 8.561
1746 582 2 0.5564 28.528 0.497 8.338
1747 583 1 -1.1128 29.998 28.642 16.077
1748 583 2 0.5564 30.132 28.855 17.001
1749 583 2 0.5564 29.475 29.368 15.738
1750 584 1 -1.1128 18.406 5.718 1.567
1751 584 2 0.5564 17.558 5.621 2.002
1752 584 2 0.5564 18.217 6.238 0.786
1753 585 1 -1.1128 9.478 9.104 31.458
1754 585 2 0.5564 8.545 9.298 31.558
1755 585 2 0.5564 9.891 9.961 31.351
1756 586 1 -1.1128 3.098 20.897 15.855
1757 586 2 0.5564 3.31 21.802 15.627
1758 586 2 0.5564 2.363 20.969 16.465
1759 587 1 -1.1128 14.623 17.56 8.074
1760 587 2 0.5564 15.197 17.889 7.381
1761 587 2 0.5564 13.759 17.508 7.665
1762 588 1 -1.1128 13.552 28.321 22.268
1763 588 2 0.5564 13.209 29.048 22.787
1764 588 2 0.5564 12.869 27.652 22.312
1765 589 1 -1.1128 13.429 8.35 12.889
1766 589 2 0.5564 13.635 7.918 13.718
1767 589 2 0.5564 12.659 7.885 12.561
1768 590 1 -1.1128 17.96 29.223 0.571
1769 590 2 0.5564 17.245 28.877 0.037
1770 590 2 0.5564 18.378 29.881 0.015
1771 591 1 -1.1128 26.01 14.805 16.555
1772 591 2 0.5564 26.727 14.404 17.047
1773 591 2 0.5564 25.686 15.501 17.127
1774 592 1 -1.1128 13.919 15.454 1.527
1775 592 2 0.5564 14.057 16.394 1.417
1776 592 2 0.5564 13.248 15.233 0.881
1777 593 1 -1.1128 11.138 10.124 5.161
1778 593 2 0.5564 10.334 10.52 5.498
1779 593 2 0.5564 10.844 9.333 4.709
1780 594 1 -1.1128 25.286 15.262 10.972
1781 594 2 0.5564 25.986 14.608 10.996
1782 594 2 0.5564 24.488 14.753 10.831
1783 595 1 -1.1128 19.479 20.334 23.988
1784 595 2 0.5564 18.732 20.044 24.512
1785 595 2 0.5564 19.481 21.287 24.08
1786 596 1 -1.1128 21.644 14.841 4.918
1787 596 2 0.5564 21.463 13.903 4.87
1788 596 2 0.5564 22.597 14.899 4.986
1789 597 1 -1.1128 20.084 18.581 3.105
1790 597 2 0.5564 20.754 18.684 3.78
1791 597 2 0.5564 20.357 19.173 2.403
1792 598 1 -1.1128 9.263 12.506 25.019
1793 598 2 0.5564 8.718 12.043 24.382
1794 598 2 0.5564 8.729 12.538 25.813
1795 599 1 -1.1128 31.587 4.632 8.832
1796 599 2 0.5564 30.82 4.612 9.405
1797 599 2 0.5564 31.969 3.757 8.911
1798 600 1 -1.1128 28.113 12.929 25.061
1799 600 2 0.5564 27.448 12.343 24.698
1800 600 2 0.5564 27.692 13.789 25.075
1801 601 1 -1.1128 31.585 13.214 1.545
1802 601 2 0.5564 30.725 13.294 1.956
1803 601 2 0.5564 31.414 12.762 0.718
1804 602 1 -1.1128 4.923 24.188 29.343
1805 602 2 0.5564 3.982 24.165 29.522
1806 602 2 0.5564 5.084 25.074 29.019
1807 603 1 -1.1128 6.831 17.757 25.806
1808 603 2 0.5564 6.007 17.705 25.321
1809 603 2 0.5564 6.694 18.463 26.437
1810 604 1 -1.1128 13.466 25.176 2.273
1811 604 2 0.5564 13.831 24.291 2.249
1812 604 2 0.5564 12.958 25.248 1.465
1813 605 1 -1.1128 10.382 10.675 28.35
1814 605 2 0.5564 11.08 10.521 27.713
1815 605 2 0.5564 9.884 9.858 28.363
1816 606 1 -1.1128 5.291 25.023 23.854
1817 606 2 0.5564 5.015 24.835 24.751
1818 606 2 0.5564 4.493 24.932 23.333
1819 607 1 -1.1128 10.415 19.09 0.25
1820 607 2 0.5564 9.876 18.303 0.167
1821 607 2 0.5564 9.833 19.807 -0.001
1822 608 1 -1.1128 19.898 17.979 13.763
1823 608 2 0.5564 20.174 18.097 12.853
1824 608 2 0.5564 20.689 18.145 14.276
1825 609 1 -1.1128 13.59 15.451 22.833
1826 609 2 0.5564 14.149 15.884 23.478
1827 609 2 0.5564 14.167 15.291 22.086
1828 610 1 -1.1128 22.474 27.809 18.676
1829 610 2 0.5564 21.955 28.005 17.896
1830 610 2 0.5564 22.54 26.854 18.686
1831 611 1 -1.1128 8.155 22.503 8.148
1832 611 2 0.5564 7.987 21.949 8.91
1833 611 2 0.5564 8.47 23.329 8.516
1834 612 1 -1.1128 4.622 15.816 27.162
1835 612 2 0.5564 5.352 16.021 26.577
1836 612 2 0.5564 4.412 14.901 26.972
1837 613 1 -1.1128 32.003 28.388 26.6
1838 613 2 0.5564 31.469 28.712 25.875
1839 613 2 0.5564 31.59 28.751 27.384
1840 614 1 -1.1128 23.372 21.62 9.36
1841 614 2 0.5564 23.716 22.513 9.335
1842 614 2 0.5564 22.421 21.73 9.378
1843 615 1 -1.1128 7.506 26.143 24.433
1844 615 2 0.5564 7.106 25.489 25.006
1845 615 2 0.5564 6.766 26.638 24.081
1846 616 1 -1.1128 12.493 22.626 13.39
1847 616 2 0.5564 11.601 22.871 13.638
1848 616 2 0.5564 12.481 21.669 13.365
1849 617 1 -1.1128 0.566 11.762 3.984
1850 617 2 0.5564 0 11.99 3.246
1851 617 2 0.5564 0.011 11.234 4.558
1852 618 1 -1.1128 11.85 17.894 23.459
1853 618 2 0.5564 10.905 17.741 23.48
1854 618 2 0.5564 12.236 17.024 23.562
1855 619 1 -1.1128 29.933 30.553 5.737
1856 619 2 0.5564 29.179 30.017 5.492
1857 619 2 0.5564 30.692 30.046 5.448
1858 620 1 -1.1128 3.727 12.076 25.631
1859 620 2 0.5564 4.639 11.8 25.539
1860 620 2 0.5564 3.779 12.966 25.98
1861 621 1 -1.1128 7.369 0 13.364
1862 621 2 0.5564 7.969 0 14.11
1863 621 2 0.5564 6.642 0.558 13.641
1864 622 1 -1.1128 25.814 4.56 14.14
1865 622 2 0.5564 26.541 5.121 13.869
1866 622 2 0.5564 25.037 5.11 14.038
1867 623 1 -1.1128 10.449 8.672 9.896
1868 623 2 0.5564 11.366 8.764 10.154
1869 623 2 0.5564 9.954 8.906 10.681
1870 624 1 -1.1128 31.482 2.375 27.913
1871 624 2 0.5564 32 2.002 27.2
1872 624 2 0.5564 32 2.206 28.7
1873 625 1 -1.1128 3.382 14.947 21.38
1874 625 2 0.5564 2.525 14.647 21.686
1875 625 2 0.5564 3.775 15.368 22.144
1876 626 1 -1.1128 11.069 16.633 6.009
1877 626 2 0.5564 10.194 16.348 5.748
1878 626 2 0.5564 11.662 16.03 5.561
1879 627 1 -1.1128 4.995 16.515 13.656
1880 627 2 0.5564 4.283 16.281 14.251
1881 627 2 0.5564 5.641 16.949 14.214
1882 628 1 -1.1128 20.321 29.114 6.15
1883 628 2 0.5564 21.226 28.946 5.887
1884 628 2 0.5564 20.388 29.438 7.048
1885 629 1 -1.1128 30.793 9.794 6.725
1886 629 2 0.5564 30.298 8.974 6.728
1887 629 2 0.5564 31.711 9.52 6.72
1888 630 1 -1.1128 23.995 0.934 3.605
1889 630 2 0.5564 24.135 0 3.76
1890 630 2 0.5564 24.873 1.29 3.469
1891 631 1 -1.1128 9.76 13.326 22.94
1892 631 2 0.5564 10.506 13.82 22.6
1893 631 2 0.5564 9.011 13.645 22.437
1894 632 1 -1.1128 21.545 2.289 19.324
1895 632 2 0.5564 20.701 1.845 19.24
1896 632 2 0.5564 21.335 3.22 19.245
1897 633 1 -1.1128 23.637 24.536 17.264
1898 633 2 0.5564 23.114 25.334 17.184
1899 633 2 0.5564 23.017 23.872 17.565
1900 634 1 -1.1128 25.739 13.772 13.322
1901 634 2 0.5564 24.806 13.57 13.25
1902 634 2 0.5564 26.159 13.201 12.679
1903 635 1 -1.1128 30.767 30.97 16.681
1904 635 2 0.5564 31.303 31.667 17.059
1905 635 2 0.5564 30.709 31.189 15.751
1906 636 1 -1.1128 9.379 18.851 25.086
1907 636 2 0.5564 10.311 18.814 25.304
1908 636 2 0.5564 8.958 18.294 25.741
1909 637 1 -1.1128 10.874 27.754 30.577
1910 637 2 0.5564 10.374 28.506 30.26
1911 637 2 0.5564 10.279 27.011 30.477
1912 638 1 -1.1128 11.174 14.077 8.222
1913 638 2 0.5564 11.852 13.409 8.117
1914 638 2 0.5564 11.368 14.724 7.544
1915 639 1 -1.1128 22.187 15.961 3.102
1916 639 2 0.5564 21.542 15.398 2.674
1917 639 2 0.5564 21.737 16.798 3.215
1918 640 1 -1.1128 12.534 22.333 23.83
1919 640 2 0.5564 12.38 22.992 23.153
1920 640 2 0.5564 12.675 22.839 24.631
1921 641 1 -1.1128 21.038 31.042 3.491
1922 641 2 0.5564 20.692 31.268 4.355
1923 641 2 0.5564 20.897 31.827 2.963
1924 642 1 -1.1128 11.848 27.261 17.655
1925 642 2 0.5564 12.196 28.06 18.052
1926 642 2 0.5564 12.488 26.585 17.876
1927 643 1 -1.1128 12.768 13.859 25.508
1928 643 2 0.5564 12.711 13.417 24.66
1929 643 2 0.5564 12.478 14.754 25.331
1930 644 1 -1.1128 29.307 12.399 5.71
1931 644 2 0.5564 29.943 13.112 5.762
1932 644 2 0.5564 29.84 11.609 5.618
1933 645 1 -1.1128 0.607 10.715 20.389
1934 645 2 0.5564 1.473 11.078 20.203
1935 645 2 0.5564 0 11.427 20.187
1936 646 1 -1.1128 26.146 19.423 11.349
1937 646 2 0.5564 25.803 19.918 10.606
1938 646 2 0.5564 27.097 19.452 11.239
1939 647 1 -1.1128 20.66 30.93 29.749
1940 647 2 0.5564 20.913 31.854 29.759
1941 647 2 0.5564 21.45 30.469 29.468
1942 648 1 -1.1128 4.69 27.842 19.368
1943 648 2 0.5564 4.641 27.096 18.77
1944 648 2 0.5564 5.201 27.52 20.111
1945 649 1 -1.1128 20.261 25.543 0.037
1946 649 2 0.5564 20.327 26.497 0.003
1947 649 2 0.5564 21.167 25.237 -0.013
1948 650 1 -1.1128 30.588 5.212 4.247
1949 650 2 0.5564 29.948 5.772 3.809
1950 650 2 0.5564 30.15 4.365 4.328
1951 651 1 -1.1128 7.932 0.01 18.212
1952 651 2 0.5564 8.889 0.005 18.214
1953 651 2 0.5564 7.696 0.664 17.553
1954 652 1 -1.1128 15.398 17.931 0
1955 652 2 0.5564 14.763 18.314 0.606
1956 652 2 0.5564 15.863 17.277 0.521
1957 653 1 -1.1128 21.832 21.604 1.796
1958 653 2 0.5564 21.913 20.676 1.579
1959 653 2 0.5564 22.73 21.935 1.779
1960 654 1 -1.1128 10.074 17.187 15.132
1961 654 2 0.5564 9.205 16.89 14.862
1962 654 2 0.5564 10.675 16.749 14.529
1963 655 1 -1.1128 23.953 16.694 17.769
1964 655 2 0.5564 23.204 17.25 17.554
1965 655 2 0.5564 24.681 17.306 17.882
1966 656 1 -1.1128 25.899 7.197 24.365
1967 656 2 0.5564 26.159 6.276 24.326
1968 656 2 0.5564 24.95 7.174 24.487
1969 657 1 -1.1128 23.096 27.072 14.044
1970 657 2 0.5564 23.102 26.74 13.146
1971 657 2 0.5564 23.908 26.74 14.428
1972 658 1 -1.1128 17.253 11.988 29.424
1973 658 2 0.5564 16.997 11.267 30
1974 658 2 0.5564 16.747 11.847 28.624
1975 659 1 -1.1128 22.735 22.349 29.949
1976 659 2 0.5564 22.467 21.436 29.841
1977 659 2 0.5564 23.691 22.326 29.899
1978 660 1 -1.1128 8.777 29.011 22.957
1979 660 2 0.5564 8.871 29.961 22.89
1980 660 2 0.5564 8.116 28.882 23.638
1981 661 1 -1.1128 27.162 20.524 29.913
1982 661 2 0.5564 26.741 21.38 29.83
1983 661 2 0.5564 27.312 20.242 29.011
1984 662 1 -1.1128 23.689 15.575 19.645
1985 662 2 0.5564 24.62 15.361 19.707
1986 662 2 0.5564 23.283 14.781 19.299
1987 663 1 -1.1128 17.527 16.103 9.443
1988 663 2 0.5564 17.193 16.97 9.213
1989 663 2 0.5564 16.787 15.664 9.862
1990 664 1 -1.1128 26.94 12.235 17.341
1991 664 2 0.5564 27.815 12.492 17.048
1992 664 2 0.5564 27.098 11.64 18.074
1993 665 1 -1.1128 3.454 25.591 20.593
1994 665 2 0.5564 4.345 25.499 20.254
1995 665 2 0.5564 3.409 26.494 20.907
1996 666 1 -1.1128 27.244 4.812 3.254
1997 666 2 0.5564 27.78 4.725 4.042
1998 666 2 0.5564 27.795 5.299 2.641
1999 667 1 -1.1128 3.906 3.131 22.971
2000 667 2 0.5564 3.13 3.3 22.437
2001 667 2 0.5564 3.754 2.265 23.35
2002 668 1 -1.1128 0.548 23.577 9.753
2003 668 2 0.5564 0 24.102 10.337
2004 668 2 0.5564 -0.001 23.423 8.984
2005 669 1 -1.1128 14.874 26.73 23.017
2006 669 2 0.5564 15.09 26.314 23.852
2007 669 2 0.5564 14.377 26.067 22.539
2008 670 1 -1.1128 26.917 24.466 29.807
2009 670 2 0.5564 26.451 23.63 29.762
2010 670 2 0.5564 26.417 24.985 30.437
2011 671 1 -1.1128 28.665 24.81 16.589
2012 671 2 0.5564 27.756 24.772 16.291
2013 671 2 0.5564 28.694 25.565 17.176
2014 672 1 -1.1128 26.309 2.707 11.438
2015 672 2 0.5564 25.429 2.458 11.153
2016 672 2 0.5564 26.423 3.6 11.111
2017 673 1 -1.1128 30.145 8.593 13.532
2018 673 2 0.5564 29.526 7.868 13.441
2019 673 2 0.5564 29.611 9.38 13.416
2020 674 1 -1.1128 18.908 25.046 14.577
2021 674 2 0.5564 19.687 24.515 14.742
2022 674 2 0.5564 19.117 25.537 13.782
2023 675 1 -1.1128 18.924 10.771 20.152
2024 675 2 0.5564 19.845 10.568 19.984
2025 675 2 0.5564 18.875 10.89 21.101
2026 676 1 -1.1128 24.128 12.044 27.337
2027 676 2 0.5564 23.417 12.256 26.731
2028 676 2 0.5564 23.729 11.451 27.975
2029 677 1 -1.1128 31.544 11.738 25.305
2030 677 2 0.5564 32 12.573 25.409
2031 677 2 0.5564 32 11.303 24.585
2032 678 1 -1.1128 17.075 22.254 7.192
2033 678 2 0.5564 17.048 21.521 6.577
2034 678 2 0.5564 16.264 22.735 7.028
2035 679 1 -1.1128 7.224 16.571 30.458
2036 679 2 0.5564 6.703 17.158 29.911
2037 679 2 0.5564 7.19 16.963 31.331
2038 680 1 -1.1128 15.372 18.17 28.327
2039 680 2 0.5564 16.154 18.718 28.398
2040 680 2 0.5564 14.703 18.642 28.822
2041 681 1 -1.1128 6.032 4.443 19.764
2042 681 2 0.5564 5.335 3.797 19.875
2043 681 2 0.5564 6.303 4.351 18.851
2044 682 1 -1.1128 2.673 9.289 17.507
2045 682 2 0.5564 2.175 8.501 17.29
2046 682 2 0.5564 2.875 9.686 16.659
2047 683 1 -1.1128 14.465 5.126 19.244
2048 683 2 0.5564 13.848 5.134 19.976
2049 683 2 0.5564 14.145 5.809 18.654
