1380 460 2 0.5564 2.237 22.9 31.239
1381 461 1 -1.1128 17.87 24.343 4.811
1382 461 2 0.5564 18.313 23.978 5.577
1383 461 2 0.5564 18.131 25.264 4.799
1384 462 1 -1.1128 3.067 17.465 27.374
1385 462 2 0.5564 2.238 17.029 27.175
1386 462 2 0.5564 3.393 17.015 28.154
1387 463 1 -1.1128 18.821 9.335 0.321
1388 463 2 0.5564 19.019 10.073 0.898
1389 463 2 0.5564 17.936 9.512 0
1390 464 1 -1.1128 23.266 15.173 15.292
1391 464 2 0.5564 23.011 15.363 14.389
1392 464 2 0.5564 24.208 15.007 15.246
1393 465 1 -1.1128 28.694 4.618 23.918
1394 465 2 0.5564 28.546 4.871 24.83
1395 465 2 0.5564 29.624 4.789 23.77
1396 466 1 -1.1128 14.055 22.282 4.707
1397 466 2 0.5564 13.956 22.392 5.653
1398 466 2 0.5564 14.529 21.456 4.61
1399 467 1 -1.1128 15.509 10.61 5.615
1400 467 2 0.5564 14.82 9.945 5.611
1401 467 2 0.5564 16.325 10.11 5.616
1402 468 1 -1.1128 12.234 20.49 1.527
1403 468 2 0.5564 11.303 20.282 1.603
1404 468 2 0.5564 12.395 20.529 0.584
1405 469 1 -1.1128 10.98 25.885 25.441
1406 469 2 0.5564 10.9 26.815 25.655
1407 469 2 0.5564 11.892 25.671 25.638
1408 470 1 -1.1128 14.569 7.206 17.586
1409 470 2 0.5564 14.79 6.276 17.534
1410 470 2 0.5564 13.644 7.219 17.831
1411 471 1 -1.1128 5.724 21.981 24.455
1412 471 2 0.5564 5.602 22.93 24.477
1413 471 2 0.5564 5.484 21.689 25.335
1414 472 1 -1.1128 25.663 16.638 9.889
1415 472 2 0.5564 24.765 16.693 9.561
1416 472 2 0.5564 25.881 17.535 10.141
1417 473 1 -1.1128 8.842 20.708 15.31
1418 473 2 0.5564 8.615 19.966 15.871
1419 473 2 0.5564 8.901 21.453 15.909
1420 474 1 -1.1128 1.941 3.593 11.683
1421 474 2 0.5564 1.721 3.532 10.754
1422 474 2 0.5564 1.096 3.555 12.133
1423 475 1 -1.1128 6.389 20.72 2.027
1424 475 2 0.5564 6.171 20.215 2.81
1425 475 2 0.5564 6.133 20.155 1.298
1426 476 1 -1.1128 22.427 18.547 28.65
1427 476 2 0.5564 22.211 19.356 28.188
1428 476 2 0.5564 23.24 18.247 28.243
1429 477 1 -1.1128 9.788 20.699 18.249
1430 477 2 0.5564 10.305 20.734 17.444
1431 477 2 0.5564 8.882 20.626 17.95
1432 478 1 -1.1128 0.645 13.219 14.724
1433 478 2 0.5564 0.004 13.685 14.186
1434 478 2 0.5564 1.484 13.39 14.297
1435 479 1 -1.1128 22.958 3.553 22.179
1436 479 2 0.5564 22.546 4.177 22.777
1437 479 2 0.5564 23.82 3.928 21.997
1438 480 1 -1.1128 26.693 9.206 8.619
1439 480 2 0.5564 25.946 8.728 8.978
1440 480 2 0.5564 27.22 9.438 9.383
1441 481 1 -1.1128 0.916 30.193 5.279
1442 481 2 0.5564 0.882 31.149 5.243
1443 481 2 0.5564 0 29.918 5.226
1444 482 1 -1.1128 28.378 14.833 18.858
1445 482 2 0.5564 28.831 14.951 19.693
1446 482 2 0.5564 27.465 15.05 19.049
1447 483 1 -1.1128 14.36 16.397 20.449
1448 483 2 0.5564 13.706 17 20.098
1449 483 2 0.5564 13.928 15.543 20.441
1450 484 1 -1.1128 12.808 13.644 11.035
1451 484 2 0.5564 13.529 14.272 10.98
1452 484 2 0.5564 12.02 14.186 11.078
1453 485 1 -1.1128 31.061 3.016 5.994
1454 485 2 0.5564 30.872 2.619 5.144
1455 485 2 0.5564 32 3.204 5.967
1456 486 1 -1.1128 24.452 27.804 5.247
1457 486 2 0.5564 24.057 28.502 4.725
1458 486 2 0.5564 25.192 28.222 5.687
1459 487 1 -1.1128 31.861 3.082 30.856
1460 487 2 0.5564 31.14 3.583 31.236
1461 487 2 0.5564 31.727 2.189 31.176
1462 488 1 -1.1128 4.165 26.443 16.104
1463 488 2 0.5564 4.204 25.68 16.681
1464 488 2 0.5564 4.198 27.194 16.696
1465 489 1 -1.1128 0.91 15.44 16.883
1466 489 2 0.5564 -0.001 15.447 17.179
1467 489 2 0.5564 1.172 14.521 16.935
1468 490 1 -1.1128 21.857 8.173 22.992
1469 490 2 0.5564 22.591 7.829 23.501
1470 490 2 0.5564 21.788 7.583 22.241
1471 491 1 -1.1128 23.805 10.556 0.06
1472 491 2 0.5564 24.494 11.219 0
1473 491 2 0.5564 24.276 9.73 0.172
1474 492 1 -1.1128 10.079 23.479 24.897
1475 492 2 0.5564 10.481 23.761 25.72
1476 492 2 0.5564 9.815 24.293 24.469
1477 493 1 -1.1128 12.317 2.252 13.467
1478 493 2 0.5564 11.79 3.035 13.628
1479 493 2 0.5564 13.213 2.579 13.384
1480 494 1 -1.1128 29.465 13.115 8.766
1481 494 2 0.5564 30.384 13.373 8.69
1482 494 2 0.5564 29.494 12.174 8.939
1483 495 1 -1.1128 11.447 10.978 22.752
1484 495 2 0.5564 11.093 11.857 22.893
1485 495 2 0.5564 10.908 10.613 22.05
1486 496 1 -1.1128 -0.002 16.691 29.186
1487 496 2 0.5564 0.67 16.445 29.823
1488 496 2 0.5564 0.207 17.597 28.955
1489 497 1 -1.1128 14.313 3.648 4.487
1490 497 2 0.5564 13.674 4.345 4.642
1491 497 2 0.5564 13.974 2.899 4.976
1492 498 1 -1.1128 11.38 23.597 7.141
1493 498 2 0.5564 11.968 22.861 7.311
1494 498 2 0.5564 11.364 23.676 6.187
1495 499 1 -1.1128 29.279 20.122 10.224
1496 499 2 0.5564 29.693 20.972 10.376
1497 499 2 0.5564 29.481 19.916 9.312
1498 500 1 -1.1128 12.709 10.724 0.628
1499 500 2 0.5564 11.915 10.211 0.777
1500 500 2 0.5564 13.088 10.838 1.5
1501 501 1 -1.1128 23.811 5.038 10.582
1502 501 2 0.5564 23.329 5.063 9.755
1503 501 2 0.5564 24.648 5.458 10.385
1504 502 1 -1.1128 27.795 22.526 3.657
1505 502 2 0.5564 26.9 22.864 3.66
1506 502 2 0.5564 28.348 23.308 3.661
1507 503 1 -1.1128 14.794 22.099 11.585
1508 503 2 0.5564 14.99 21.999 12.517
1509 503 2 0.5564 14.202 21.373 11.386
1510 504 1 -1.1128 23.303 1.947 15.146
1511 504 2 0.5564 23.375 2.855 15.439
1512 504 2 0.5564 24.106 1.79 14.649
1513 505 1 -1.1128 24.78 18.71 14.825
1514 505 2 0.5564 25.231 19.514 14.567
1515 505 2 0.5564 24.563 18.844 15.748
1516 506 1 -1.1128 0.924 25.627 1.835
1517 506 2 0.5564 1.246 26.469 1.513
1518 506 2 0.5564 -0.015 25.761 1.961
1519 507 1 -1.1128 11.894 10.427 11.857
1520 507 2 0.5564 12.438 9.655 11.701
1521 507 2 0.5564 11.181 10.11 12.412
1522 508 1 -1.1128 23.21 26.767 8.267
1523 508 2 0.5564 23.552 27.393 8.906
1524 508 2 0.5564 23.879 26.083 8.22
1525 509 1 -1.1128 12.819 9.728 16.388
1526 509 2 0.5564 11.864 9.659 16.386
1527 509 2 0.5564 12.992 10.664 16.294
1528 510 1 -1.1128 28.114 13.276 11.045
1529 510 2 0.5564 27.555 13.133 10.281
1530 510 2 0.5564 28.807 13.857 10.73
1531 511 1 -1.1128 29.302 6 1.016
1532 511 2 0.5564 29.456 5.637 1.888
1533 511 2 0.5564 29.428 5.259 0.423
1534 512 1 -1.1128 19.826 13.285 19.784
1535 512 2 0.5564 20.358 12.497 19.891
1536 512 2 0.5564 18.947 12.957 19.596
1537 513 1 -1.1128 19.03 23.722 22.761
1538 513 2 0.5564 18.575 22.881 22.729
1539 513 2 0.5564 19.686 23.613 23.45
1540 514 1 -1.1128 26.294 25.247 20.907
1541 514 2 0.5564 26.867 26.001 21.046
1542 514 2 0.5564 25.444 25.629 20.687
1543 515 1 -1.1128 30.586 16.631 22.153
1544 515 2 0.5564 29.716 16.302 22.381
1545 515 2 0.5564 30.435 17.535 21.876
1546 516 1 -1.1128 4.296 25.747 7.926
1547 516 2 0.5564 4.141 24.933 8.407
1548 516 2 0.5564 3.423 26.045 7.672
1549 517 1 -1.1128 13.347 1.905 29.378
1550 517 2 0.5564 12.511 2.041 28.932
1551 517 2 0.5564 13.327 0.987 29.65
1552 518 1 -1.1128 9.017 11.32 13.174
1553 518 2 0.5564 8.369 12.019 13.256
1554 518 2 0.5564 9.358 11.203 14.061
1555 519 1 -1.1128 3.713 7.235 8.477
1556 519 2 0.5564 3.694 8.192 8.499
1557 519 2 0.5564 4.644 7.015 8.438
1558 520 1 -1.1128 14.939 0.854 0.699
1559 520 2 0.5564 15.892 0.825 0.786
1560 520 2 0.5564 14.612 0.482 1.519
1561 521 1 -1.1128 23.637 31.407 10.769
1562 521 2 0.5564 22.822 31.871 10.577
1563 521 2 0.5564 23.428 30.484 10.627
1564 522 1 -1.1128 8.955 27.335 11.035
1565 522 2 0.5564 9.078 28.188 10.617
1566 522 2 0.5564 9.705 26.816 10.745
1567 523 1 -1.1128 29.406 18.027 27.051
1568 523 2 0.5564 29.1 18.774 26.536
1569 523 2 0.5564 30.342 18.186 27.17
1570 524 1 -1.1128 8.974 6.288 25.106
1571 524 2 0.5564 9.819 6.093 24.701
1572 524 2 0.5564 8.591 6.965 24.548
1573 525 1 -1.1128 23.324 9.946 25.042
1574 525 2 0.5564 23.104 10.828 24.74
1575 525 2 0.5564 23.741 9.531 24.287
1576 526 1 -1.1128 17.682 8.18 30.226
1577 526 2 0.5564 17.782 9.1 29.982
1578 526 2 0.5564 16.77 7.974 30.017
1579 527 1 -1.1128 8.507 11.358 8.121
1580 527 2 0.5564 9.049 11.11 7.372
1581 527 2 0.5564 7.992 12.102 7.809
1582 528 1 -1.1128 26.547 25.889 18.802
1583 528 2 0.5564 26.464 24.938 18.734
1584 528 2 0.5564 27.483 26.039 18.935
1585 529 1 -1.1128 32.001 27.203 2.31
1586 529 2 0.5564 31.869 26.35 2.724
1587 529 2 0.5564 31.116 27.517 2.123
1588 530 1 -1.1128 24.501 1.408 22.885
1589 530 2 0.5564 24.963 2.246 22.833
1590 530 2 0.5564 23.593 1.646 23.073
1591 531 1 -1.1128 24.724 0.468 6.141
1592 531 2 0.5564 23.993 0.042 5.692
1593 531 2 0.5564 24.758 1.347 5.763
1594 532 1 -1.1128 -0.03 18.867 26.5
1595 532 2 0.5564 0.317 19.747 26.644
1596 532 2 0.5564 0.734 18.345 26.255
1597 533 1 -1.1128 30.66 22.036 4.829
1598 533 2 0.5564 29.731 21.851 4.694
1599 533 2 0.5564 31.005 21.246 5.245
1600 534 1 -1.1128 5.05 26.165 3.88
1601 534 2 0.5564 4.744 25.396 3.398
1602 534 2 0.5564 4.346 26.353 4.501
1603 535 1 -1.1128 31.315 1.594 8.598
1604 535 2 0.5564 30.496 2.086 8.539
1605 535 2 0.5564 32 2.262 8.552
1606 536 1 -1.1128 8.855 2.457 27.512
1607 536 2 0.5564 8.906 2.319 26.566
1608 536 2 0.5564 9.715 2.803 27.751
1609 537 1 -1.1128 3.357 2.278 25.195
1610 537 2 0.5564 4.029 2.815 25.616
1611 537 2 0.5564 3.81 1.467 24.963
1612 538 1 -1.1128 31.96 8.26 12.189
1613 538 2 0.5564 31.91 9.152 12.534
1614 538 2 0.5564 32.003 7.704 12.967
1615 539 1 -1.1128 22.747 9.464 31.934
1616 539 2 0.5564 22.515 10.391 31.874
1617 539 2 0.5564 21.914 9.017 32.085
1618 540 1 -1.1128 14.443 16.769 11.139
1619 540 2 0.5564 15.219 17.245 10.844
1620 540 2 0.5564 13.875 17.443 11.513
1621 541 1 -1.1128 28.276 4.957 10.247
1622 541 2 0.5564 28.433 5.899 10.182
1623 541 2 0.5564 27.326 4.866 10.168
1624 542 1 -1.1128 6.813 20.135 13.825
1625 542 2 0.5564 7.563 19.551 13.94
1626 542 2 0.5564 6.617 20.093 12.889
1627 543 1 -1.1128 6.658 7.413 20.054
1628 543 2 0.5564 6.637 8.37 20.066
1629 543 2 0.5564 5.738 7.154 20.013
1630 544 1 -1.1128 20.25 4.8 17.468
1631 544 2 0.5564 21.13 4.421 17.464
1632 544 2 0.5564 19.665 4.046 17.387
1633 545 1 -1.1128 31.999 15.006 11.879
1634 545 2 0.5564 31.476 14.541 11.226
1635 545 2 0.5564 31.998 14.429 12.643
1636 546 1 -1.1128 3.145 16.373 4.26
1637 546 2 0.5564 3.821 15.779 4.586
1638 546 2 0.5564 2.439 15.796 3.968
1639 547 1 -1.1128 15.885 23.08 9.7
1640 547 2 0.5564 15.814 24.029 9.81
1641 547 2 0.5564 16.581 22.964 9.053
1642 548 1 -1.1128 7.598 25.046 22.387
1643 548 2 0.5564 8.424 24.88 22.841
1644 548 2 0.5564 7.081 24.253 22.53
1645 549 1 -1.1128 -0.002 5.638 31.129
1646 549 2 0.5564 0.056 5.218 31.987
1647 549 2 0.5564 0.283 4.965 30.512
1648 550 1 -1.1128 25.823 31.569 10.573
1649 550 2 0.5564 25.811 31.82 9.649
1650 550 2 0.5564 26.603 31.997 10.928
1651 551 1 -1.1128 18.911 22.046 25.822
1652 551 2 0.5564 18.433 21.23 25.968
1653 551 2 0.5564 18.375 22.717 26.245
1654 552 1 -1.1128 19.913 27.396 2.184
1655 552 2 0.5564 19.333 28.107 1.912
1656 552 2 0.5564 20.792 27.71 1.973
1657 553 1 -1.1128 23.701 31.669 29.331
1658 553 2 0.5564 24.213 30.874 29.185
1659 553 2 0.5564 23.515 32 28.452
1660 554 1 -1.1128 0.021 21.406 29.377
1661 554 2 0.5564 0.194 21.726 28.491
1662 554 2 0.5564 0.035 20.453 29.294
1663 555 1 -1.1128 15.532 15.847 27.231
1664 555 2 0.5564 14.729 15.325 27.248
1665 555 2 0.5564 15.88 15.779 28.12
1666 556 1 -1.1128 10.585 26.305 27.771
1667 556 2 0.5564 11.373 26.678 28.166
1668 556 2 0.5564 10.74 25.36 27.773
1669 557 1 -1.1128 9.27 26.071 17.678
1670 557 2 0.5564 10.167 26.082 17.342
1671 557 2 0.5564 8.901 25.25 17.35
1672 558 1 -1.1128 16.055 0.099 10.966
1673 558 2 0.5564 16.35 0 11.871
1674 558 2 0.5564 16.85 0 10.442
1675 559 1 -1.1128 7.109 1.905 19.368
1676 559 2 0.5564 8.062 1.854 19.437
1677 559 2 0.5564 6.854 1.077 18.959
1678 560 1 -1.1128 24.09 26.293 10.894
1679 560 2 0.5564 24.61 25.782 10.273
1680 560 2 0.5564 23.181 26.11 10.653
1681 561 1 -1.1128 28.823 6.272 19.541
1682 561 2 0.5564 27.96 6.088 19.914
1683 561 2 0.5564 29.132 5.424 19.223
1684 562 1 -1.1128 23.364 8.511 26.708
1685 562 2 0.5564 23.39 7.826 26.039
1686 562 2 0.5564 24.276 8.613 26.981
1687 563 1 -1.1128 20.246 31.977 6.977
1688 563 2 0.5564 19.905 32 6.083
1689 563 2 0.5564 19.478 31.806 7.523
1690 564 1 -1.1128 14.947 9.748 7.799
1691 564 2 0.5564 15.305 8.879 7.981
1692 564 2 0.5564 15.503 10.346 8.299
1693 565 1 -1.1128 8.557 10.126 2.928
1694 565 2 0.5564 8.439 10.815 2.275
1695 565 2 0.5564 7.671 9.809 3.105
1696 566 1 -1.1128 28.175 17.19 29.344
1697 566 2 0.5564 27.711 18.028 29.352
1698 566 2 0.5564 29.102 17.43 29.333
1699 567 1 -1.1128 4.818 12.193 6.533
1700 567 2 0.5564 4.284 12.413 5.77
1701 567 2 0.5564 4.817 11.236 6.559
1702 568 1 -1.1128 6.731 16.038 1.904
1703 568 2 0.5564 7.02 15.686 2.746
1704 568 2 0.5564 6.124 16.742 2.134
1705 569 1 -1.1128 14.362 15 6.751
1706 569 2 0.5564 13.659 15.502 6.339
1707 569 2 0.5564 15.048 14.957 6.085
1708 570 1 -1.1128 13.661 3.877 27.883
1709 570 2 0.5564 13.455 4.113 28.788
1710 570 2 0.5564 14.191 4.605 27.559
1711 571 1 -1.1128 14.329 23.067 27.743
1712 571 2 0.5564 14.034 22.657 26.93
1713 571 2 0.5564 14.348 24.003 27.546
1714 572 1 -1.1128 8.528 3.179 29.564
1715 572 2 0.5564 7.77 2.874 30.063
1716 572 2 0.5564 9.267 3.077 30.163
1717 573 1 -1.1128 24.189 31.938 15.002
1718 573 2 0.5564 24.714 32.003 15.8
1719 573 2 0.5564 24.211 31.008 14.775
1720 574 1 -1.1128 31.656 12.442 10.579
1721 574 2 0.5564 30.725 12.52 10.788
1722 574 2 0.5564 31.986 11.785 11.193
1723 575 1 -1.1128 21.023 30.374 11.122
1724 575 2 0.5564 20.405 29.643 11.136
1725 575 2 0.5564 20.47 31.156 11.117
1726 576 1 -1.1128 23.001 11.942 3.894
1727 576 2 0.5564 23.007 12.817 3.506
1728 576 2 0.5564 23.849 11.568 3.656
1729 577 1 -1.1128 14.096 17.107 26.136
1730 577 2 0.5564 14.112 17.222 25.186
1731 577 2 0.5564 13.173 17.199 26.373
1732 578 1 -1.1128 0.567 17.024 12.339
1733 578 2 0.5564 0 17.787 12.451
1734 578 2 0.5564 1.454 17.384 12.329
1735 579 1 -1.1128 8.801 18.775 5.716
1736 579 2 0.5564 8.445 19.585 5.351
1737 579 2 0.5564 8.247 18.59 6.475
1738 580 1 -1.1128 27.618 9.239 30.021
1739 580 2 0.5564 28.419 9.05 29.533
1740 580 2 0.5564 27.001 9.549 29.359
1741 581 1 -1.1128 29.91 15.45 9.498
1742 581 2 0.5564 29.827 16.237 8.961
1743 581 2 0.5564 29.848 15.767 10.399
1744 582 1 -1.1128 20.474 1.149 23.238
1745 582 2 0.5564 20.957 0.463 22.777
1746 582 2 0.5564 20.396 0.826 24.135
1747 583 1 -1.1128 26.601 17.237 1.521
1748 583 2 0.5564 27.244 17.782 1.975
1749 583 2 0.5564 26.893 16.339 1.68
1750 584 1 -1.1128 21.225 31.28 31.892
1751 584 2 0.5564 21.374 30.338 31.814
1752 584 2 0.5564 20.278 31.365 32
1753 585 1 -1.1128 13.005 7.719 25.098
1754 585 2 0.5564 13.313 8.611 24.935
1755 585 2 0.5564 13.803 7.216 25.263
1756 586 1 -1.1128 30.61 14.118 18.008
1757 586 2 0.5564 30.257 13.24 17.861
1758 586 2 0.5564 31.532 14.05 17.761
1759 587 1 -1.1128 19.876 20.197 11.132
1760 587 2 0.5564 20.758 19.865 11.298
1761 587 2 0.5564 19.358 19.417 10.937
1762 588 1 -1.1128 11.184 9.408 31.567
1763 588 2 0.5564 10.902 9.656 30.687
1764 588 2 0.5564 11.379 10.239 32.001
1765 589 1 -1.1128 2.31 28.559 15.348
1766 589 2 0.5564 2.265 29.162 16.09
1767 589 2 0.5564 1.396 28.364 15.141
1768 590 1 -1.1128 26.288 1.837 13.009
1769 590 2 0.5564 25.599 1.174 12.952
1770 590 2 0.5564 27.081 1.384 12.722
1771 591 1 -1.1128 11.466 3.822 30.537
1772 591 2 0.5564 11.286 3.751 29.6
1773 591 2 0.5564 12.32 3.402 30.65
1774 592 1 -1.1128 26.588 29.454 25.11
1775 592 2 0.5564 27.37 28.918 25.239
1776 592 2 0.5564 25.861 28.833 25.158
1777 593 1 -1.1128 17.859 3.954 13.475
1778 593 2 0.5564 17.509 4.845 13.452
1779 593 2 0.5564 18.773 4.049 13.206
1780 594 1 -1.1128 28.502 0.878 8.953
1781 594 2 0.5564 28.091 0.748 9.808
1782 594 2 0.5564 29.258 0.291 8.958
1783 595 1 -1.1128 29.139 29.147 15.602
1784 595 2 0.5564 30.013 28.896 15.902
1785 595 2 0.5564 28.648 29.314 16.406
1786 596 1 -1.1128 18.112 5.599 1.612
1787 596 2 0.5564 18.703 5.439 2.348
1788 596 2 0.5564 17.253 5.322 1.929
1789 597 1 -1.1128 8.591 9.212 31.92
1790 597 2 0.5564 8.945 8.765 31.151
1791 597 2 0.5564 9.113 10.011 31.994
1792 598 1 -1.1128 2.655 21.44 15.781
1793 598 2 0.5564 2.923 20.563 16.057
1794 598 2 0.5564 2.614 21.388 14.826
1795 599 1 -1.1128 14.215 17.523 7.006
1796 599 2 0.5564 14.573 16.973 7.702
1797 599 2 0.5564 14.717 18.337 7.061
1798 600 1 -1.1128 13.27 29.205 23.041
1799 600 2 0.5564 13.284 28.273 22.819
1800 600 2 0.5564 14.193 29.456 23.077
1801 601 1 -1.1128 12.129 7.793 13.422
1802 601 2 0.5564 13.078 7.904 13.373
1803 601 2 0.5564 11.999 6.844 13.434
1804 602 1 -1.1128 17.924 28.085 0.205
1805 602 2 0.5564 17.019 28.387 0.123
1806 602 2 0.5564 18.453 28.856 0.001
1807 603 1 -1.1128 26.79 14.253 16.496
1808 603 2 0.5564 26.203 14.934 16.169
1809 603 2 0.5564 27.553 14.729 16.822
1810 604 1 -1.1128 13.093 15.306 1.588
1811 604 2 0.5564 13.687 15.683 0.94
1812 604 2 0.5564 13.656 14.77 2.147
1813 605 1 -1.1128 11.224 10.134 5.465
1814 605 2 0.5564 10.954 11.03 5.262
1815 605 2 0.5564 12.181 10.167 5.472
1816 606 1 -1.1128 25.3 14.479 10.471
1817 606 2 0.5564 24.371 14.269 10.562
1818 606 2 0.5564 25.728 13.98 11.166
1819 607 1 -1.1128 19.589 20.627 24.111
1820 607 2 0.5564 19.938 21.451 23.771
1821 607 2 0.5564 20.175 19.955 23.761
1822 608 1 -1.1128 22.184 14.385 4.811
1823 608 2 0.5564 21.259 14.144 4.858
1824 608 2 0.5564 22.204 15.31 5.057
1825 609 1 -1.1128 17.145 12.405 13.566
1826 609 2 0.5564 18.052 12.703 13.496
1827 609 2 0.5564 17.213 11.491 13.842
1828 610 1 -1.1128 19.821 18.477 2.49
1829 610 2 0.5564 20.767 18.596 2.576
1830 610 2 0.5564 19.498 19.33 2.2
1831 611 1 -1.1128 8.584 12.541 25.324
1832 611 2 0.5564 9.343 13.006 25.677
1833 611 2 0.5564 7.867 13.173 25.381
1834 612 1 -1.1128 31.039 3.924 9.626
1835 612 2 0.5564 31.645 4.652 9.481
1836 612 2 0.5564 31.24 3.617 10.51
1837 613 1 -1.1128 0.031 31.681 2.552
1838 613 2 0.5564 0.413 31.993 1.731
1839 613 2 0.5564 0.626 32 3.23
1840 614 1 -1.1128 27.453 12.948 25.313
1841 614 2 0.5564 28.407 13.028 25.3
1842 614 2 0.5564 27.155 13.71 25.811
1843 615 1 -1.1128 30.879 13.821 2.16
1844 615 2 0.5564 30.664 12.919 2.398
1845 615 2 0.5564 31.692 13.749 1.659
1846 616 1 -1.1128 4.596 24.008 29.244
1847 616 2 0.5564 3.931 24.542 29.678
1848 616 2 0.5564 5.426 24.43 29.468
1849 617 1 -1.1128 6.037 17.355 26.293
1850 617 2 0.5564 6.401 17.858 27.021
1851 617 2 0.5564 5.173 17.74 26.143
1852 618 1 -1.1128 14.57 25.107 2.17
1853 618 2 0.5564 14.438 24.201 2.452
1854 618 2 0.5564 13.684 25.453 2.056
1855 619 1 -1.1128 10.447 9.488 28.541
1856 619 2 0.5564 9.789 10.183 28.561
1857 619 2 0.5564 11.284 9.951 28.507
1858 620 1 -1.1128 5.135 25.091 24.847
1859 620 2 0.5564 4.973 25.485 23.99
1860 620 2 0.5564 4.712 25.685 25.467
1861 621 1 -1.1128 10.444 18.502 0.559
1862 621 2 0.5564 11.162 18.8 0.002
1863 621 2 0.5564 9.667 18.564 0.003
1864 622 1 -1.1128 19.911 18.635 12.919
1865 622 2 0.5564 19.159 18.467 13.487
1866 622 2 0.5564 20.167 17.77 12.598
1867 623 1 -1.1128 13.713 15.551 22.631
1868 623 2 0.5564 13.854 15.74 23.559
1869 623 2 0.5564 13.766 14.598 22.57
1870 624 1 -1.1128 22.456 28.005 18.226
1871 624 2 0.5564 21.548 27.852 17.965
1872 624 2 0.5564 22.83 28.516 17.508
1873 625 1 -1.1128 8.355 22.542 7.669
1874 625 2 0.5564 9 22.965 8.235
1875 625 2 0.5564 7.513 22.894 7.961
1876 626 1 -1.1128 3.999 15.074 26.798
1877 626 2 0.5564 4.678 15.739 26.912
1878 626 2 0.5564 3.421 15.435 26.126
1879 627 1 -1.1128 32.007 28.944 26.199
1880 627 2 0.5564 31.606 29.54 26.832
1881 627 2 0.5564 31.275 28.636 25.664
1882 628 1 -1.1128 23.423 21.07 9.955
1883 628 2 0.5564 23.994 20.303 9.936
1884 628 2 0.5564 22.568 20.726 10.215
1885 629 1 -1.1128 7.002 26.308 24.193
1886 629 2 0.5564 7.287 25.503 24.625
1887 629 2 0.5564 6.53 26.79 24.872
1888 630 1 -1.1128 13.102 23.602 13.092
1889 630 2 0.5564 12.95 22.842 12.531
1890 630 2 0.5564 13.709 23.288 13.763
1891 631 1 -1.1128 -0.003 11.357 4.859
1892 631 2 0.5564 0.905 11.064 4.776
1893 631 2 0.5564 0.06 12.309 4.944
1894 632 1 -1.1128 12.19 17.064 24.121
1895 632 2 0.5564 11.832 16.784 23.278
1896 632 2 0.5564 12.046 16.317 24.702
1897 633 1 -1.1128 30.114 30.745 5.871
1898 633 2 0.5564 29.507 30.716 6.61
1899 633 2 0.5564 30.51 29.874 5.85
1900 634 1 -1.1128 3.377 11.452 26.253
1901 634 2 0.5564 2.985 12.317 26.136
1902 634 2 0.5564 4.314 11.624 26.346
1903 635 1 -1.1128 8.111 -0.001 13.41
1904 635 2 0.5564 7.883 0.212 14.316
1905 635 2 0.5564 7.303 0.146 12.919
1906 636 1 -1.1128 25.476 4.847 14.64
1907 636 2 0.5564 24.537 4.7 14.751
1908 636 2 0.5564 25.551 5.781 14.445
1909 637 1 -1.1128 10.593 8.72 9.677
1910 637 2 0.5564 9.805 9.006 9.215
1911 637 2 0.5564 10.649 9.298 10.438
1912 638 1 -1.1128 31.998 2.732 28.142
1913 638 2 0.5564 31.813 1.954 27.616
1914 638 2 0.5564 31.83 3.467 27.552
1915 639 1 -1.1128 27.549 11.482 31.918
1916 639 2 0.5564 27.941 10.641 31.681
1917 639 2 0.5564 26.614 11.296 32.001
1918 640 1 -1.1128 2.686 14.612 20.98
1919 640 2 0.5564 1.905 14.534 21.529
1920 640 2 0.5564 2.397 15.124 20.225
1921 641 1 -1.1128 10.72 16.896 4.986
1922 641 2 0.5564 10.748 16.06 5.452
1923 641 2 0.5564 10.428 16.668 4.103
1924 642 1 -1.1128 31.111 10.191 5.828
1925 642 2 0.5564 31.21 10.843 5.134
1926 642 2 0.5564 32 10.045 6.15
1927 643 1 -1.1128 31.46 18.264 4.531
1928 643 2 0.5564 31.996 18.905 4.997
1929 643 2 0.5564 32 17.994 3.788
1930 644 1 -1.1128 4.604 16.942 13.861
1931 644 2 0.5564 3.654 17.02 13.773
1932 644 2 0.5564 4.77 15.999 13.85
1933 645 1 -1.1128 20.82 29.781 5.891
1934 645 2 0.5564 20.571 29.808 6.814
1935 645 2 0.5564 21.468 30.479 5.797
1936 646 1 -1.1128 30.333 9.164 7.753
1937 646 2 0.5564 31.246 8.904 7.873
1938 646 2 0.5564 29.845 8.34 7.765
1939 647 1 -1.1128 24.38 0.165 2.895
1940 647 2 0.5564 23.463 0.349 2.693
1941 647 2 0.5564 24.567 0.695 3.67
1942 648 1 -1.1128 8.631 13.418 23.304
1943 648 2 0.5564 9.56 13.31 23.509
1944 648 2 0.5564 8.504 14.365 23.256
1945 649 1 -1.1128 21.498 2.684 19.316
1946 649 2 0.5564 21.556 1.807 19.696
1947 649 2 0.5564 20.559 2.847 19.231
1948 650 1 -1.1128 10.762 0.792 20.109
1949 650 2 0.5564 10.221 1.48 19.722
1950 650 2 0.5564 10.231 -0.001 20.033
1951 651 1 -1.1128 23.831 25.153 17.673
1952 651 2 0.5564 22.992 25.588 17.831
1953 651 2 0.5564 23.6 24.239 17.507
1954 652 1 -1.1128 25.733 13.668 13.508
1955 652 2 0.5564 24.777 13.688 13.47
