8604 2868 2 0.5564 14.881 31.269 1.827
8605 2869 1 -1.1128 37.248 43.956 15.505
8606 2869 2 0.5564 36.355 44.299 15.529
8607 2869 2 0.5564 37.805 44.735 15.513
8608 2870 1 -1.1128 40.637 8.654 45.548
8609 2870 2 0.5564 40.17 7.872 45.842
8610 2870 2 0.5564 41.54 8.516 45.833
8611 2871 1 -1.1128 16.102 34.189 18.52
8612 2871 2 0.5564 17.043 34.017 18.551
8613 2871 2 0.5564 16.029 35.139 18.612
8614 2872 1 -1.1128 20.68 36.079 41.463
8615 2872 2 0.5564 21.329 35.377 41.418
8616 2872 2 0.5564 21.197 36.884 41.471
8617 2873 1 -1.1128 18.195 17.6 -0.026
8618 2873 2 0.5564 19.129 17.548 0.18
8619 2873 2 0.5564 17.995 18.536 0
8620 2874 1 -1.1128 34.357 30.541 39.235
8621 2874 2 0.5564 33.463 30.884 39.246
8622 2874 2 0.5564 34.266 29.625 39.495
8623 2875 1 -1.1128 33.236 14.494 11.327
8624 2875 2 0.5564 32.548 15.16 11.33
8625 2875 2 0.5564 34.053 14.994 11.318
8626 2876 1 -1.1128 11.158 8.239 43.955
8627 2876 2 0.5564 10.39 7.751 43.658
8628 2876 2 0.5564 11.13 9.057 43.458
8629 2877 1 -1.1128 3.482 24.066 22.453
8630 2877 2 0.5564 3.223 24.978 22.321
8631 2877 2 0.5564 4.436 24.073 22.376
8632 2878 1 -1.1128 15.204 23.247 15.903
8633 2878 2 0.5564 14.882 24.102 15.616
8634 2878 2 0.5564 16.103 23.207 15.576
8635 2879 1 -1.1128 50.939 31.874 12.537
8636 2879 2 0.5564 49.988 31.816 12.631
8637 2879 2 0.5564 51.12 32.813 12.502
8638 2880 1 -1.1128 24.146 32.46 25.997
8639 2880 2 0.5564 24.523 31.597 26.168
8640 2880 2 0.5564 24.808 33.077 26.307
8641 2881 1 -1.1128 20.427 35.694 1.03
8642 2881 2 0.5564 21.227 36.15 0.769
8643 2881 2 0.5564 19.912 35.631 0.225
8644 2882 1 -1.1128 29.117 16.752 0.537
8645 2882 2 0.5564 28.649 16.125 -0.014
8646 2882 2 0.5564 28.457 17.406 0.769
8647 2883 1 -1.1128 26.207 21.846 21.041
8648 2883 2 0.5564 27.019 22.327 21.2
8649 2883 2 0.5564 26.356 20.987 21.436
8650 2884 1 -1.1128 15.922 43.15 22.757
8651 2884 2 0.5564 16.535 43.751 22.334
8652 2884 2 0.5564 16.188 43.145 23.677
8653 2885 1 -1.1128 20.211 33.104 1.592
8654 2885 2 0.5564 19.564 33.676 1.18
8655 2885 2 0.5564 20.107 32.263 1.145
8656 2886 1 -1.1128 29.098 42.378 8.261
8657 2886 2 0.5564 28.347 42.85 8.621
8658 2886 2 0.5564 28.715 41.622 7.816
8659 2887 1 -1.1128 6.739 1.294 5.926
8660 2887 2 0.5564 7.046 0.458 6.278
8661 2887 2 0.5564 5.801 1.303 6.114
8662 2888 1 -1.1128 39.029 43.65 36.011
8663 2888 2 0.5564 39.732 44.112 36.468
8664 2888 2 0.5564 38.629 43.097 36.683
8665 2889 1 -1.1128 36.619 51.1 15.813
8666 2889 2 0.5564 36.334 50.751 14.968
8667 2889 2 0.5564 36.884 52 15.624
8668 2890 1 -1.1128 24.449 19.051 3.063
8669 2890 2 0.5564 23.722 18.443 3.197
8670 2890 2 0.5564 24.787 19.219 3.942
8671 2891 1 -1.1128 7.233 22.61 50.87
8672 2891 2 0.5564 6.498 22.187 50.426
8673 2891 2 0.5564 6.975 23.529 50.94
8674 2892 1 -1.1128 38.333 9.531 14.484
8675 2892 2 0.5564 38.703 10.409 14.574
8676 2892 2 0.5564 39.083 8.943 14.576
8677 2893 1 -1.1128 28.469 45.551 41.589
8678 2893 2 0.5564 29.407 45.363 41.549
8679 2893 2 0.5564 28.054 44.689 41.64
8680 2894 1 -1.1128 10.492 13.446 0.311
8681 2894 2 0.5564 10.208 14.166 0.875
8682 2894 2 0.5564 11.357 13.713 0
8683 2895 1 -1.1128 5.712 42.165 10.493
8684 2895 2 0.5564 6.665 42.083 10.522
8685 2895 2 0.5564 5.487 42.636 11.296
8686 2896 1 -1.1128 14.939 12.36 38.947
8687 2896 2 0.5564 14.111 12.84 38.97
8688 2896 2 0.5564 14.696 11.453 39.13
8689 2897 1 -1.1128 44.81 20.163 48.657
8690 2897 2 0.5564 44.911 20.408 47.737
8691 2897 2 0.5564 45.353 19.381 48.757
8692 2898 1 -1.1128 32.477 26.287 5.469
8693 2898 2 0.5564 33.246 26.85 5.564
8694 2898 2 0.5564 32.837 25.417 5.293
8695 2899 1 -1.1128 5.585 41.611 31.042
8696 2899 2 0.5564 4.842 41.019 30.923
8697 2899 2 0.5564 6.356 41.049 30.958
8698 2900 1 -1.1128 20.075 27.454 21.546
8699 2900 2 0.5564 19.753 28.192 21.028
8700 2900 2 0.5564 20.997 27.374 21.302
8701 2901 1 -1.1128 3.357 5.93 18.331
8702 2901 2 0.5564 3.282 4.978 18.407
8703 2901 2 0.5564 4.068 6.065 17.703
8704 2902 1 -1.1128 19.316 11.422 9.555
8705 2902 2 0.5564 19.619 10.604 9.161
8706 2902 2 0.5564 20.02 12.047 9.382
8707 2903 1 -1.1128 0.651 48.066 7.023
8708 2903 2 0.5564 -0.001 48.135 7.72
8709 2903 2 0.5564 1.153 48.879 7.082
8710 2904 1 -1.1128 29.195 7.612 15.528
8711 2904 2 0.5564 28.414 7.604 16.082
8712 2904 2 0.5564 29.771 8.26 15.935
8713 2905 1 -1.1128 49.293 39.882 6.941
8714 2905 2 0.5564 49.837 39.15 6.652
8715 2905 2 0.5564 49.911 40.501 7.33
8716 2906 1 -1.1128 13.2 46.64 48.071
8717 2906 2 0.5564 13.28 46.368 47.157
8718 2906 2 0.5564 13.885 46.152 48.528
8719 2907 1 -1.1128 33.118 3.257 2.457
8720 2907 2 0.5564 32.259 2.991 2.128
8721 2907 2 0.5564 33.626 2.447 2.483
8722 2908 1 -1.1128 50.074 51.358 38.812
8723 2908 2 0.5564 50.483 50.538 39.09
8724 2908 2 0.5564 50.784 52 38.838
8725 2909 1 -1.1128 32.75 4.918 28.346
8726 2909 2 0.5564 33.463 5.359 27.883
8727 2909 2 0.5564 32.296 4.42 27.666
8728 2910 1 -1.1128 51.178 28.271 41.046
8729 2910 2 0.5564 51.142 27.569 40.396
8730 2910 2 0.5564 50.72 29.003 40.634
8731 2911 1 -1.1128 10.387 39.777 29.399
8732 2911 2 0.5564 11.241 39.365 29.529
8733 2911 2 0.5564 9.796 39.048 29.207
8734 2912 1 -1.1128 19.96 30.682 19.282
8735 2912 2 0.5564 20.249 29.801 19.045
8736 2912 2 0.5564 20.77 31.185 19.367
8737 2913 1 -1.1128 28.162 49.617 19.826
8738 2913 2 0.5564 27.762 50.487 19.818
8739 2913 2 0.5564 27.426 49.016 19.938
8740 2914 1 -1.1128 31.399 21.044 51.27
8741 2914 2 0.5564 31.217 21.286 50.362
8742 2914 2 0.5564 31.904 21.779 51.618
8743 2915 1 -1.1128 20.473 5.067 47.639
8744 2915 2 0.5564 19.795 4.964 46.971
8745 2915 2 0.5564 20.835 5.94 47.481
8746 2916 1 -1.1128 45.924 52.069 26.096
8747 2916 2 0.5564 46.838 51.921 25.854
8748 2916 2 0.5564 45.585 51.197 26.3
8749 2917 1 -1.1128 42.439 32.539 34.041
8750 2917 2 0.5564 42.413 32.785 34.965
8751 2917 2 0.5564 42.583 33.364 33.577
8752 2918 1 -1.1128 44.22 12.598 43.99
8753 2918 2 0.5564 43.676 11.813 43.934
8754 2918 2 0.5564 45.115 12.279 43.878
8755 2919 1 -1.1128 16.98 25.966 12.791
8756 2919 2 0.5564 17.597 25.313 13.122
8757 2919 2 0.5564 17.039 25.89 11.838
8758 2920 1 -1.1128 29.547 43.319 38.4
8759 2920 2 0.5564 29.074 42.809 37.743
8760 2920 2 0.5564 28.983 43.296 39.173
8761 2921 1 -1.1128 26.381 16.637 24.05
8762 2921 2 0.5564 25.962 17.492 24.151
8763 2921 2 0.5564 27.311 16.837 23.945
8764 2922 1 -1.1128 26.187 27.613 48.525
8765 2922 2 0.5564 26.746 26.837 48.581
8766 2922 2 0.5564 25.444 27.335 47.99
8767 2923 1 -1.1128 7.932 22.055 30.084
8768 2923 2 0.5564 7.782 22.887 29.636
8769 2923 2 0.5564 7.056 21.744 30.311
8770 2924 1 -1.1128 50.158 50.601 31.242
8771 2924 2 0.5564 50.652 50.817 32.033
8772 2924 2 0.5564 50.221 51.386 30.698
8773 2925 1 -1.1128 43.515 37.686 3.307
8774 2925 2 0.5564 44.187 37.004 3.308
8775 2925 2 0.5564 44.007 38.507 3.309
8776 2926 1 -1.1128 12.216 51.268 26.824
8777 2926 2 0.5564 11.705 50.46 26.871
8778 2926 2 0.5564 13.125 50.974 26.76
8779 2927 1 -1.1128 20.498 31.72 14.892
8780 2927 2 0.5564 21.235 31.242 15.272
8781 2927 2 0.5564 20.893 32.283 14.227
8782 2928 1 -1.1128 38.244 6.2 18.712
8783 2928 2 0.5564 38.473 6.243 19.641
8784 2928 2 0.5564 39.032 6.497 18.257
8785 2929 1 -1.1128 11.561 17.987 37.704
8786 2929 2 0.5564 11.917 18.269 36.862
8787 2929 2 0.5564 12.311 17.616 38.17
8788 2930 1 -1.1128 42.871 33.303 48.718
8789 2930 2 0.5564 42.709 33.655 49.593
8790 2930 2 0.5564 43.658 32.767 48.816
8791 2931 1 -1.1128 13.895 32.865 13.085
8792 2931 2 0.5564 13.761 33.793 12.892
8793 2931 2 0.5564 14.813 32.705 12.867
8794 2932 1 -1.1128 41.046 19.538 13.421
8795 2932 2 0.5564 40.169 19.424 13.055
8796 2932 2 0.5564 41.363 18.647 13.569
8797 2933 1 -1.1128 2.839 0.812 34.331
8798 2933 2 0.5564 2.204 1.457 34.644
8799 2933 2 0.5564 3.575 0.885 34.939
8800 2934 1 -1.1128 25.43 47.046 7.357
8801 2934 2 0.5564 24.572 47.441 7.199
8802 2934 2 0.5564 25.958 47.757 7.72
8803 2935 1 -1.1128 34.74 17.992 36.81
8804 2935 2 0.5564 34.5 17.079 36.65
8805 2935 2 0.5564 35.66 18.048 36.55
8806 2936 1 -1.1128 49.149 13.143 27.626
8807 2936 2 0.5564 49.297 12.201 27.541
8808 2936 2 0.5564 48.197 13.239 27.606
8809 2937 1 -1.1128 0.619 9.728 10.319
8810 2937 2 0.5564 0.133 8.934 10.542
8811 2937 2 0.5564 0 10.44 10.478
8812 2938 1 -1.1128 28.004 37.282 20.644
8813 2938 2 0.5564 28.305 38.188 20.708
8814 2938 2 0.5564 27.648 37.086 21.511
8815 2939 1 -1.1128 47.661 18.261 30.341
8816 2939 2 0.5564 48.36 17.643 30.557
8817 2939 2 0.5564 48.106 19.102 30.24
8818 2940 1 -1.1128 51.407 21.219 10.82
8819 2940 2 0.5564 51.987 20.457 10.827
8820 2940 2 0.5564 52 21.971 10.816
8821 2941 1 -1.1128 18.614 41.824 13.932
8822 2941 2 0.5564 19.446 42.085 13.538
8823 2941 2 0.5564 18.136 42.645 14.051
8824 2942 1 -1.1128 11.351 26.887 8.879
8825 2942 2 0.5564 11.161 25.95 8.913
8826 2942 2 0.5564 10.491 27.304 8.822
8827 2943 1 -1.1128 10.469 41.487 5.999
8828 2943 2 0.5564 11.017 40.752 6.273
8829 2943 2 0.5564 9.586 41.121 5.944
8830 2944 1 -1.1128 7.141 36.248 40.482
8831 2944 2 0.5564 6.944 37.104 40.862
8832 2944 2 0.5564 7.609 35.78 41.173
8833 2945 1 -1.1128 40.867 18.38 0.634
8834 2945 2 0.5564 40.108 18.957 0.542
8835 2945 2 0.5564 41.617 18.937 0.426
8836 2946 1 -1.1128 16.676 39.126 23.813
8837 2946 2 0.5564 16.762 40.011 24.167
8838 2946 2 0.5564 17.532 38.937 23.428
8839 2947 1 -1.1128 7.277 3.565 7.539
8840 2947 2 0.5564 6.53 3.053 7.23
8841 2947 2 0.5564 8.037 3.008 7.368
8842 2948 1 -1.1128 44.992 6.305 16.609
8843 2948 2 0.5564 44.502 6.238 15.789
8844 2948 2 0.5564 45.65 6.981 16.441
8845 2949 1 -1.1128 27.77 24.155 4.456
8846 2949 2 0.5564 27.247 23.622 3.857
8847 2949 2 0.5564 27.695 25.045 4.113
8848 2950 1 -1.1128 47.177 20.561 51.991
8849 2950 2 0.5564 46.823 19.681 51.862
8850 2950 2 0.5564 48.121 20.461 51.864
8851 2951 1 -1.1128 49.434 5.085 5.327
8852 2951 2 0.5564 49.237 4.943 4.401
8853 2951 2 0.5564 49.057 4.325 5.771
8854 2952 1 -1.1128 13.653 17.269 42.185
8855 2952 2 0.5564 14.32 17.807 42.613
8856 2952 2 0.5564 13.444 16.592 42.829
8857 2953 1 -1.1128 50.288 48.567 23.886
8858 2953 2 0.5564 51.009 49.01 24.333
8859 2953 2 0.5564 50.549 48.553 22.965
8860 2954 1 -1.1128 27.321 45.166 2.324
8861 2954 2 0.5564 27.779 44.883 1.532
8862 2954 2 0.5564 26.417 45.307 2.041
8863 2955 1 -1.1128 33.121 30.174 21.103
8864 2955 2 0.5564 33.897 30.195 20.544
8865 2955 2 0.5564 33.439 30.439 21.966
8866 2956 1 -1.1128 40.638 14.529 31.99
8867 2956 2 0.5564 40.999 15.241 31.461
8868 2956 2 0.5564 40.29 14.961 32.769
8869 2957 1 -1.1128 17.74 11.099 24.87
8870 2957 2 0.5564 18.562 10.632 24.718
8871 2957 2 0.5564 17.49 10.861 25.763
8872 2958 1 -1.1128 31.403 42.65 15.252
8873 2958 2 0.5564 30.736 41.967 15.317
8874 2958 2 0.5564 30.939 43.46 15.464
8875 2959 1 -1.1128 44.495 12.021 12.426
8876 2959 2 0.5564 45.308 12.241 12.882
8877 2959 2 0.5564 44.104 11.326 12.955
8878 2960 1 -1.1128 27.234 38.983 12.63
8879 2960 2 0.5564 27.27 39.778 12.099
8880 2960 2 0.5564 26.463 38.515 12.31
8881 2961 1 -1.1128 2.028 43.595 21.202
8882 2961 2 0.5564 1.102 43.69 21.423
8883 2961 2 0.5564 2.034 43.426 20.26
8884 2962 1 -1.1128 25.107 14.672 0.131
8885 2962 2 0.5564 24.43 15.336 0.002
8886 2962 2 0.5564 24.656 13.839 -0.003
8887 2963 1 -1.1128 4.56 10.687 3.843
8888 2963 2 0.5564 5.116 11.294 4.333
8889 2963 2 0.5564 3.755 10.631 4.357
8890 2964 1 -1.1128 42.656 19.929 19.27
8891 2964 2 0.5564 42.053 20.352 19.882
8892 2964 2 0.5564 42.755 19.039 19.607
8893 2965 1 -1.1128 25.357 6.396 13.038
8894 2965 2 0.5564 25.003 5.594 13.422
8895 2965 2 0.5564 26.211 6.138 12.69
8896 2966 1 -1.1128 35.784 7.973 9.59
8897 2966 2 0.5564 35.751 8.93 9.587
8898 2966 2 0.5564 36.708 7.765 9.728
8899 2967 1 -1.1128 4.738 11.282 14.426
8900 2967 2 0.5564 4.92 10.593 15.065
8901 2967 2 0.5564 5.309 12.005 14.684
8902 2968 1 -1.1128 24.777 14.443 43.174
8903 2968 2 0.5564 24.551 15.027 43.898
8904 2968 2 0.5564 24.013 14.471 42.597
8905 2969 1 -1.1128 1.924 32.994 38.572
8906 2969 2 0.5564 1.004 33.253 38.527
8907 2969 2 0.5564 2.409 33.815 38.498
8908 2970 1 -1.1128 11.252 48.899 22.873
8909 2970 2 0.5564 10.667 49.657 22.847
8910 2970 2 0.5564 12.132 49.276 22.853
8911 2971 1 -1.1128 35.225 2.845 40.9
8912 2971 2 0.5564 36.161 2.841 41.101
8913 2971 2 0.5564 34.893 3.639 41.32
8914 2972 1 -1.1128 41.673 17.952 28.838
8915 2972 2 0.5564 41.165 17.932 28.027
8916 2972 2 0.5564 42.578 18.081 28.552
8917 2973 1 -1.1128 47.669 41.78 21.571
8918 2973 2 0.5564 47.917 42.525 22.117
8919 2973 2 0.5564 48.447 41.223 21.556
8920 2974 1 -1.1128 48.47 7.66 51.395
8921 2974 2 0.5564 48.529 8.562 51.078
8922 2974 2 0.5564 48.047 7.182 50.681
8923 2975 1 -1.1128 12.801 42.01 5.992
8924 2975 2 0.5564 13.237 42.851 6.13
8925 2975 2 0.5564 13.395 41.366 6.378
8926 2976 1 -1.1128 13.09 51.864 7.153
8927 2976 2 0.5564 14.026 52 7.298
8928 2976 2 0.5564 13.019 50.947 6.887
8929 2977 1 -1.1128 39.601 28.001 49.47
8930 2977 2 0.5564 39.535 28.871 49.864
8931 2977 2 0.5564 38.977 27.467 49.961
8932 2978 1 -1.1128 15.08 28.544 23.975
8933 2978 2 0.5564 15.663 28.572 23.216
8934 2978 2 0.5564 14.211 28.391 23.605
8935 2979 1 -1.1128 26.713 19.293 49.9
8936 2979 2 0.5564 26.446 19.887 49.198
8937 2979 2 0.5564 27.009 19.872 50.603
8938 2980 1 -1.1128 28.994 40.557 0.946
8939 2980 2 0.5564 29.78 40.965 1.309
8940 2980 2 0.5564 29.143 40.551 0
8941 2981 1 -1.1128 5.867 43.782 31.254
8942 2981 2 0.5564 4.916 43.734 31.155
8943 2981 2 0.5564 6.039 44.696 31.479
8944 2982 1 -1.1128 24.734 25.148 17.413
8945 2982 2 0.5564 24.457 24.85 16.546
8946 2982 2 0.5564 25.558 24.687 17.574
8947 2983 1 -1.1128 19.725 13.575 48.596
8948 2983 2 0.5564 19.457 14.37 49.058
8949 2983 2 0.5564 18.907 13.201 48.268
8950 2984 1 -1.1128 48.918 32.997 15.67
8951 2984 2 0.5564 49.348 33.73 15.228
8952 2984 2 0.5564 49.473 32.815 16.428
8953 2985 1 -1.1128 35.593 7.532 0.904
8954 2985 2 0.5564 35.764 7.272 -0.001
8955 2985 2 0.5564 34.714 7.2 1.087
8956 2986 1 -1.1128 9.106 13.089 16.448
8957 2986 2 0.5564 9.919 13.312 15.994
8958 2986 2 0.5564 8.616 13.91 16.479
8959 2987 1 -1.1128 34.402 35.927 11.065
8960 2987 2 0.5564 33.726 36.605 11.073
8961 2987 2 0.5564 33.962 35.146 11.401
8962 2988 1 -1.1128 34.075 16.648 40.645
8963 2988 2 0.5564 33.282 16.138 40.811
8964 2988 2 0.5564 34.768 16.17 41.1
8965 2989 1 -1.1128 45.844 51.254 24.008
8966 2989 2 0.5564 46.187 50.481 23.559
8967 2989 2 0.5564 44.934 51.032 24.206
8968 2990 1 -1.1128 17.382 30.291 44.858
8969 2990 2 0.5564 16.441 30.399 44.996
8970 2990 2 0.5564 17.756 31.146 45.07
8971 2991 1 -1.1128 38.022 42.899 24.057
8972 2991 2 0.5564 37.301 43.14 23.475
8973 2991 2 0.5564 38.776 43.382 23.717
8974 2992 1 -1.1128 18.728 28.942 46.619
8975 2992 2 0.5564 19.433 28.765 45.996
8976 2992 2 0.5564 18.659 29.896 46.639
8977 2993 1 -1.1128 6.015 45.235 16.067
8978 2993 2 0.5564 6.204 44.389 15.66
8979 2993 2 0.5564 6.87 45.563 16.346
8980 2994 1 -1.1128 23.366 35.468 6.485
8981 2994 2 0.5564 24.102 35.457 7.098
8982 2994 2 0.5564 23.73 35.129 5.668
8983 2995 1 -1.1128 26.829 48.658 16.412
8984 2995 2 0.5564 27.173 49.54 16.553
8985 2995 2 0.5564 27.603 48.123 16.238
8986 2996 1 -1.1128 3.99 19.762 24.816
8987 2996 2 0.5564 4.603 20.224 25.388
8988 2996 2 0.5564 3.277 20.386 24.676
8989 2997 1 -1.1128 46.755 27.601 32.816
8990 2997 2 0.5564 45.992 27.044 32.661
8991 2997 2 0.5564 46.408 28.493 32.802
8992 2998 1 -1.1128 26.358 15.834 41.754
8993 2998 2 0.5564 26.58 14.913 41.888
8994 2998 2 0.5564 25.416 15.832 41.588
8995 2999 1 -1.1128 33.225 28.895 18.794
8996 2999 2 0.5564 32.597 28.758 19.503
8997 2999 2 0.5564 33.382 28.02 18.44
8998 3000 1 -1.1128 36.583 38.594 7.359
8999 3000 2 0.5564 36.597 39.416 6.869
9000 3000 2 0.5564 36.884 38.832 8.236
9001 3001 1 -1.1128 12.644 0.738 17.238
9002 3001 2 0.5564 11.764 0.365 17.299
9003 3001 2 0.5564 13.23 -0.002 17.404
9004 3002 1 -1.1128 8.943 21.959 25.007
9005 3002 2 0.5564 9.773 21.488 24.928
9006 3002 2 0.5564 9.198 22.872 25.144
9007 3003 1 -1.1128 33.796 12.875 19.488
9008 3003 2 0.5564 32.883 13.113 19.327
9009 3003 2 0.5564 33.861 11.964 19.201
9010 3004 1 -1.1128 47.933 47.754 31.003
9011 3004 2 0.5564 48.275 48.499 31.498
9012 3004 2 0.5564 48.484 47.713 30.221
9013 3005 1 -1.1128 21.307 42.046 21.7
9014 3005 2 0.5564 20.465 42.325 22.06
9015 3005 2 0.5564 21.784 42.862 21.546
9016 3006 1 -1.1128 11.038 35.752 3.668
9017 3006 2 0.5564 11.585 35.057 3.302
9018 3006 2 0.5564 10.958 35.531 4.596
9019 3007 1 -1.1128 36.467 8.874 18.114
9020 3007 2 0.5564 36.528 7.919 18.132
9021 3007 2 0.5564 35.699 9.055 17.572
9022 3008 1 -1.1128 43.197 12.379 38.421
9023 3008 2 0.5564 43.929 12.991 38.497
9024 3008 2 0.5564 42.422 12.908 38.608
9025 3009 1 -1.1128 12.202 44.65 8.324
9026 3009 2 0.5564 12.013 45.587 8.385
9027 3009 2 0.5564 11.379 44.223 8.564
9028 3010 1 -1.1128 7.183 26.454 32.972
9029 3010 2 0.5564 7.828 25.853 33.343
9030 3010 2 0.5564 6.559 25.887 32.519
9031 3011 1 -1.1128 48.821 11.896 34.686
9032 3011 2 0.5564 49.108 12.809 34.675
9033 3011 2 0.5564 49.632 11.389 34.722
9034 3012 1 -1.1128 35.409 46.616 38.284
9035 3012 2 0.5564 35.832 46.243 39.057
9036 3012 2 0.5564 34.701 47.156 38.635
9037 3013 1 -1.1128 36.528 3.644 19.907
9038 3013 2 0.5564 37.092 4.417 19.905
9039 3013 2 0.5564 37.134 2.905 19.861
9040 3014 1 -1.1128 20.888 49.662 8.06
9041 3014 2 0.5564 21.068 48.885 7.529
9042 3014 2 0.5564 21.516 49.61 8.781
9043 3015 1 -1.1128 13.337 16.972 22.113
9044 3015 2 0.5564 13.906 16.203 22.126
9045 3015 2 0.5564 13.137 17.107 21.186
9046 3016 1 -1.1128 0.223 18.707 37.234
9047 3016 2 0.5564 0.096 17.759 37.213
9048 3016 2 0.5564 1.172 18.823 37.194
9049 3017 1 -1.1128 2.863 1.055 40.529
9050 3017 2 0.5564 3.235 1.932 40.633
9051 3017 2 0.5564 3.613 0.466 40.607
9052 3018 1 -1.1128 4.677 47.016 6.647
9053 3018 2 0.5564 4.746 46.501 7.451
9054 3018 2 0.5564 5.571 47.306 6.469
9055 3019 1 -1.1128 6.63 27.372 20.474
9056 3019 2 0.5564 6.078 28.153 20.516
9057 3019 2 0.5564 7.521 27.712 20.389
9058 3020 1 -1.1128 9.423 25.282 46.723
9059 3020 2 0.5564 8.87 25.358 45.945
9060 3020 2 0.5564 10.184 24.782 46.428
9061 3021 1 -1.1128 10.786 8.696 28.158
9062 3021 2 0.5564 11.057 9.198 27.389
9063 3021 2 0.5564 11.607 8.447 28.583
9064 3022 1 -1.1128 11.099 50.942 9.684
9065 3022 2 0.5564 10.479 51.669 9.634
9066 3022 2 0.5564 11.097 50.687 10.607
9067 3023 1 -1.1128 4.487 -0.001 50.488
9068 3023 2 0.5564 5.114 0.237 49.805
9069 3023 2 0.5564 4.072 0.826 50.731
9070 3024 1 -1.1128 2.489 17.119 37.643
9071 3024 2 0.5564 3.31 17.538 37.903
9072 3024 2 0.5564 2.756 16.282 37.264
9073 3025 1 -1.1128 24.922 11.437 38.961
9074 3025 2 0.5564 24.198 12.058 38.878
9075 3025 2 0.5564 25.707 11.985 38.974
9076 3026 1 -1.1128 2.869 30.602 37.066
9077 3026 2 0.5564 2.14 31.025 37.52
9078 3026 2 0.5564 3.312 30.093 37.745
9079 3027 1 -1.1128 22.502 12.728 13.05
9080 3027 2 0.5564 22.859 12.86 12.172
9081 3027 2 0.5564 23.071 13.244 13.621
9082 3028 1 -1.1128 33.781 29.617 42.143
9083 3028 2 0.5564 32.838 29.784 42.141
9084 3028 2 0.5564 33.888 28.84 41.595
9085 3029 1 -1.1128 45.473 29.993 11.004
9086 3029 2 0.5564 44.667 29.502 11.166
9087 3029 2 0.5564 45.556 30.573 11.761
9088 3030 1 -1.1128 25.949 51.741 33.487
9089 3030 2 0.5564 25.181 51.172 33.425
9090 3030 2 0.5564 25.981 52 34.408
9091 3031 1 -1.1128 23.134 22.937 48.937
9092 3031 2 0.5564 22.187 23.067 48.902
9093 3031 2 0.5564 23.255 22.226 49.567
9094 3032 1 -1.1128 45.738 2.388 0.019
9095 3032 2 0.5564 45.416 1.486 0.008
9096 3032 2 0.5564 44.946 2.925 -0.004
9097 3033 1 -1.1128 13.388 1.328 35.968
9098 3033 2 0.5564 13.922 0.62 36.328
9099 3033 2 0.5564 12.521 0.94 35.851
9100 3034 1 -1.1128 17.123 32.83 8.771
9101 3034 2 0.5564 16.713 33.693 8.712
9102 3034 2 0.5564 16.405 32.238 8.994
9103 3035 1 -1.1128 39.552 32.003 25.699
9104 3035 2 0.5564 39.449 31.374 24.985
9105 3035 2 0.5564 38.793 31.852 26.263
9106 3036 1 -1.1128 28.139 28.597 48.773
9107 3036 2 0.5564 28.081 29.397 48.25
9108 3036 2 0.5564 29.02 28.263 48.605
9109 3037 1 -1.1128 38.923 2.386 21.44
9110 3037 2 0.5564 39.846 2.64 21.469
9111 3037 2 0.5564 38.445 3.199 21.605
9112 3038 1 -1.1128 5.343 15.245 5.709
9113 3038 2 0.5564 4.696 15.95 5.677
9114 3038 2 0.5564 6.188 15.695 5.701
9115 3039 1 -1.1128 9.519 38.504 17.682
9116 3039 2 0.5564 10.401 38.773 17.937
9117 3039 2 0.5564 9.351 38.976 16.866
9118 3040 1 -1.1128 7.894 11.846 11.875
9119 3040 2 0.5564 7.788 11.731 10.931
9120 3040 2 0.5564 7.047 11.595 12.244
9121 3041 1 -1.1128 13.594 28.186 13.488
9122 3041 2 0.5564 12.708 27.853 13.632
9123 3041 2 0.5564 13.788 27.966 12.577
9124 3042 1 -1.1128 5.836 19.913 31.751
9125 3042 2 0.5564 5.607 19.021 31.489
9126 3042 2 0.5564 5.563 19.971 32.667
9127 3043 1 -1.1128 21.324 28.233 43.486
9128 3043 2 0.5564 20.968 27.348 43.413
9129 3043 2 0.5564 22.225 28.156 43.171
9130 3044 1 -1.1128 43.204 11.613 48.393
9131 3044 2 0.5564 42.865 12.489 48.212
9132 3044 2 0.5564 42.773 11.051 47.749
9133 3045 1 -1.1128 15.46 31.79 33.437
9134 3045 2 0.5564 14.592 31.601 33.795
9135 3045 2 0.5564 15.476 31.334 32.595
9136 3046 1 -1.1128 26.58 19.715 12.885
9137 3046 2 0.5564 25.769 19.611 12.386
9138 3046 2 0.5564 26.3 19.707 13.801
9139 3047 1 -1.1128 47.559 15.003 6.333
9140 3047 2 0.5564 46.725 14.533 6.354
9141 3047 2 0.5564 48.222 14.313 6.303
9142 3048 1 -1.1128 14.253 38.81 29.811
9143 3048 2 0.5564 13.376 38.849 30.193
9144 3048 2 0.5564 14.587 37.95 30.064
9145 3049 1 -1.1128 49.413 37.438 31.298
9146 3049 2 0.5564 48.66 38.021 31.205
9147 3049 2 0.5564 50.171 38.022 31.286
9148 3050 1 -1.1128 12.586 5.141 39.365
9149 3050 2 0.5564 12.018 5.678 38.813
9150 3050 2 0.5564 11.984 4.668 39.94
9151 3051 1 -1.1128 6.075 18.755 5.677
9152 3051 2 0.5564 5.501 17.995 5.58
9153 3051 2 0.5564 6.398 18.698 6.576
9154 3052 1 -1.1128 21.467 5.3 25.648
9155 3052 2 0.5564 22.016 4.516 25.642
9156 3052 2 0.5564 20.611 4.996 25.346
