1308 436 2 0.5564 14.63 20.111 27.702
1309 437 1 -1.1128 6.13 27.824 28.42
1310 437 2 0.5564 5.937 28.762 28.414
1311 437 2 0.5564 5.271 27.402 28.413
1312 438 1 -1.1128 31.67 21.164 -0.003
1313 438 2 0.5564 31.981 21.581 0.801
1314 438 2 0.5564 30.716 21.181 0.072
1315 439 1 -1.1128 9.933 26.828 24.088
1316 439 2 0.5564 9.747 27.637 23.61
1317 439 2 0.5564 9.131 26.312 24.006
1318 440 1 -1.1128 28.878 23.769 11.242
1319 440 2 0.5564 29.468 23.923 10.504
1320 440 2 0.5564 28.737 24.637 11.621
1321 441 1 -1.1128 25.202 22.117 16.189
1322 441 2 0.5564 25.57 21.637 15.447
1323 441 2 0.5564 25.877 22.756 16.42
1324 442 1 -1.1128 3.497 27.428 10.476
1325 442 2 0.5564 2.902 28.17 10.366
1326 442 2 0.5564 4.361 27.827 10.585
1327 443 1 -1.1128 30.437 28.284 5.425
1328 443 2 0.5564 29.602 28.473 5.854
1329 443 2 0.5564 30.751 27.487 5.853
1330 444 1 -1.1128 16.063 24.729 29.446
1331 444 2 0.5564 16.362 23.906 29.833
1332 444 2 0.5564 15.864 25.288 30.198
1333 445 1 -1.1128 25.209 25.785 28.759
1334 445 2 0.5564 24.727 26.608 28.841
1335 445 2 0.5564 24.547 25.105 28.883
1336 446 1 -1.1128 5.657 7.973 13.436
1337 446 2 0.5564 6.535 7.599 13.354
1338 446 2 0.5564 5.413 8.211 12.542
1339 447 1 -1.1128 14.212 3.437 20.778
1340 447 2 0.5564 15.137 3.533 20.55
1341 447 2 0.5564 14.201 2.767 21.461
1342 448 1 -1.1128 12.255 20.274 7.674
1343 448 2 0.5564 11.901 20.115 8.549
1344 448 2 0.5564 12.207 21.224 7.565
1345 449 1 -1.1128 3.04 1.773 27.927
1346 449 2 0.5564 3.377 2.616 28.229
1347 449 2 0.5564 3.806 1.322 27.57
1348 450 1 -1.1128 25.886 11.715 0.317
1349 450 2 0.5564 26.756 11.471 0
1350 450 2 0.5564 25.792 11.245 1.146
1351 451 1 -1.1128 8.657 31.074 28.796
1352 451 2 0.5564 8.578 32 29.025
1353 451 2 0.5564 8.074 30.961 28.045
1354 452 1 -1.1128 6.544 28.946 1.207
1355 452 2 0.5564 7.239 28.582 1.755
1356 452 2 0.5564 6.81 29.852 1.052
1357 453 1 -1.1128 3.01 22.832 30.818
1358 453 2 0.5564 2.156 22.904 31.245
1359 453 2 0.5564 3.407 22.052 31.205
1360 454 1 -1.1128 18.181 25.432 5.934
1361 454 2 0.5564 18.732 24.673 6.131
1362 454 2 0.5564 17.828 25.251 5.063
1363 455 1 -1.1128 1.969 17.388 27.588
1364 455 2 0.5564 2.343 18.175 27.985
1365 455 2 0.5564 2.047 17.535 26.645
1366 456 1 -1.1128 29.453 4.577 23.323
1367 456 2 0.5564 28.793 4.215 23.914
1368 456 2 0.5564 30.255 4.603 23.845
1369 457 1 -1.1128 13.88 22.342 5.362
1370 457 2 0.5564 13.879 22.474 4.414
1371 457 2 0.5564 14.702 22.732 5.658
1372 458 1 -1.1128 16.005 10.447 5.58
1373 458 2 0.5564 15.081 10.694 5.532
1374 458 2 0.5564 16.478 11.277 5.523
1375 459 1 -1.1128 12.143 20.612 0.698
1376 459 2 0.5564 11.969 20.369 1.608
1377 459 2 0.5564 11.919 19.83 0.194
1378 460 1 -1.1128 10.627 25.89 25.952
1379 460 2 0.5564 10.337 26.747 26.265
1380 460 2 0.5564 11.457 26.066 25.507
1381 461 1 -1.1128 13.661 7.809 17.923
1382 461 2 0.5564 14.099 8.389 17.301
1383 461 2 0.5564 13.223 8.4 18.535
1384 462 1 -1.1128 6.002 21.811 25.245
1385 462 2 0.5564 6.282 22.444 24.582
1386 462 2 0.5564 5.228 22.208 25.644
1387 463 1 -1.1128 24.961 17.821 9.871
1388 463 2 0.5564 25.129 17.493 8.987
1389 463 2 0.5564 25.353 17.165 10.448
1390 464 1 -1.1128 8.522 21.066 15.723
1391 464 2 0.5564 9.365 21.504 15.837
1392 464 2 0.5564 8.735 20.132 15.721
1393 465 1 -1.1128 1.579 3.412 12.314
1394 465 2 0.5564 0.644 3.242 12.429
1395 465 2 0.5564 1.616 4.244 11.842
1396 466 1 -1.1128 6.756 20.735 2.481
1397 466 2 0.5564 6.3 19.902 2.598
1398 466 2 0.5564 6.885 20.806 1.535
1399 467 1 -1.1128 23.079 18.389 28.92
1400 467 2 0.5564 23.55 18.131 29.714
1401 467 2 0.5564 23.257 17.684 28.297
1402 468 1 -1.1128 9.457 20.441 17.775
1403 468 2 0.5564 10.352 20.112 17.687
1404 468 2 0.5564 8.92 19.654 17.868
1405 469 1 -1.1128 0.804 13.224 14.023
1406 469 2 0.5564 1.089 12.333 14.226
1407 469 2 0.5564 1.492 13.784 14.383
1408 470 1 -1.1128 23.503 3.503 22.171
1409 470 2 0.5564 24.298 4.033 22.103
1410 470 2 0.5564 22.796 4.143 22.261
1411 471 1 -1.1128 26.142 9.027 9.145
1412 471 2 0.5564 25.521 9.75 9.231
1413 471 2 0.5564 26.937 9.434 8.801
1414 472 1 -1.1128 0.781 30.785 5.243
1415 472 2 0.5564 1.398 30.477 5.907
1416 472 2 0.5564 0.092 30.12 5.229
1417 473 1 -1.1128 26.656 14.555 18.955
1418 473 2 0.5564 25.884 14.754 19.485
1419 473 2 0.5564 26.495 13.675 18.617
1420 474 1 -1.1128 13.826 16.335 19.515
1421 474 2 0.5564 12.951 16.382 19.13
1422 474 2 0.5564 13.679 16.419 20.457
1423 475 1 -1.1128 13.064 13.795 11.182
1424 475 2 0.5564 12.552 14.594 11.305
1425 475 2 0.5564 13.961 14.102 11.05
1426 476 1 -1.1128 31.063 3.397 5.575
1427 476 2 0.5564 32.001 3.592 5.562
1428 476 2 0.5564 30.93 2.912 6.389
1429 477 1 -1.1128 24.723 28.291 5.304
1430 477 2 0.5564 23.912 27.886 4.998
1431 477 2 0.5564 25.363 27.578 5.302
1432 478 1 -1.1128 31.375 3.082 31.279
1433 478 2 0.5564 32 3.527 30.707
1434 478 2 0.5564 31.616 2.157 31.225
1435 479 1 -1.1128 3.083 25.916 16.242
1436 479 2 0.5564 2.948 26.685 15.687
1437 479 2 0.5564 4.019 25.924 16.438
1438 480 1 -1.1128 0.607 14.46 17.599
1439 480 2 0.5564 1.42 14.606 17.115
1440 480 2 0.5564 -0.009 15.092 17.228
1441 481 1 -1.1128 21.2 7.389 23.006
1442 481 2 0.5564 21.558 8.174 22.591
1443 481 2 0.5564 21.365 6.687 22.376
1444 482 1 -1.1128 10.639 23.35 24.971
1445 482 2 0.5564 10.555 24.202 24.542
1446 482 2 0.5564 9.838 22.882 24.733
1447 483 1 -1.1128 11.805 2.012 13.366
1448 483 2 0.5564 12.455 1.646 12.765
1449 483 2 0.5564 11.595 2.87 12.997
1450 484 1 -1.1128 29.374 14.22 7.814
1451 484 2 0.5564 29.074 13.311 7.841
1452 484 2 0.5564 30.328 14.157 7.778
1453 485 1 -1.1128 12.074 12.258 22.763
1454 485 2 0.5564 12.364 12.51 23.64
1455 485 2 0.5564 11.605 11.433 22.893
1456 486 1 -1.1128 0.482 16.68 29.044
1457 486 2 0.5564 -0.018 17.489 29.156
1458 486 2 0.5564 -0.055 16.007 29.461
1459 487 1 -1.1128 14.067 3.759 5.01
1460 487 2 0.5564 13.931 2.817 4.908
1461 487 2 0.5564 13.691 4.142 4.218
1462 488 1 -1.1128 10.8 22.785 6.763
1463 488 2 0.5564 9.906 23.09 6.609
1464 488 2 0.5564 11.322 23.586 6.81
1465 489 1 -1.1128 30.6 19.636 9.665
1466 489 2 0.5564 29.857 19.666 9.063
1467 489 2 0.5564 30.21 19.738 10.534
1468 490 1 -1.1128 13.284 10.419 0.894
1469 490 2 0.5564 12.56 9.872 0.588
1470 490 2 0.5564 12.873 11.053 1.481
1471 491 1 -1.1128 24.061 3.657 9.515
1472 491 2 0.5564 23.326 4.271 9.537
1473 491 2 0.5564 24.839 4.214 9.528
1474 492 1 -1.1128 27.691 23.248 3.763
1475 492 2 0.5564 27.2 23.345 2.948
1476 492 2 0.5564 28.596 23.448 3.523
1477 493 1 -1.1128 14.545 21.874 12.629
1478 493 2 0.5564 15.26 21.305 12.914
1479 493 2 0.5564 14.206 21.456 11.837
1480 494 1 -1.1128 23.832 2.43 15.055
1481 494 2 0.5564 23.719 3.291 15.458
1482 494 2 0.5564 23.945 1.832 15.794
1483 495 1 -1.1128 23.358 17.958 13.859
1484 495 2 0.5564 24.212 18.318 13.619
1485 495 2 0.5564 22.809 18.727 14.017
1486 496 1 -1.1128 0.262 25.887 1.353
1487 496 2 0.5564 0.928 26.382 0.875
1488 496 2 0.5564 -0.056 26.495 2.02
1489 497 1 -1.1128 12.637 10.174 12.027
1490 497 2 0.5564 12.487 11.105 12.192
1491 497 2 0.5564 11.775 9.77 12.129
1492 498 1 -1.1128 23.182 26.166 8.53
1493 498 2 0.5564 23.622 25.322 8.632
1494 498 2 0.5564 23.099 26.281 7.583
1495 499 1 -1.1128 12.245 9.256 16.495
1496 499 2 0.5564 12.816 10.02 16.574
1497 499 2 0.5564 11.369 9.623 16.371
1498 500 1 -1.1128 28.591 13.489 10.376
1499 500 2 0.5564 29.357 12.915 10.338
1500 500 2 0.5564 27.867 12.944 10.067
1501 501 1 -1.1128 29.65 6.139 1.112
1502 501 2 0.5564 29.361 6.164 0.2
1503 501 2 0.5564 29.335 5.296 1.44
1504 502 1 -1.1128 20.432 12.581 21.01
1505 502 2 0.5564 20.402 11.709 21.404
1506 502 2 0.5564 19.967 12.486 20.179
1507 503 1 -1.1128 19.07 23.301 22.091
1508 503 2 0.5564 18.174 23.559 22.307
1509 503 2 0.5564 19.458 24.083 21.698
1510 504 1 -1.1128 26.035 25.421 20.91
1511 504 2 0.5564 26.927 25.551 21.233
1512 504 2 0.5564 25.868 24.487 21.037
1513 505 1 -1.1128 29.864 17.679 22.083
1514 505 2 0.5564 30.145 17.266 22.9
1515 505 2 0.5564 30.225 17.121 21.395
1516 506 1 -1.1128 3.799 25.572 7.951
1517 506 2 0.5564 4.503 25.948 7.422
1518 506 2 0.5564 4.228 24.894 8.473
1519 507 1 -1.1128 14.1 2.332 29.988
1520 507 2 0.5564 13.968 1.384 30.018
1521 507 2 0.5564 13.308 2.697 30.384
1522 508 1 -1.1128 9.13 11.303 14.102
1523 508 2 0.5564 8.337 11.755 13.814
1524 508 2 0.5564 9.834 11.707 13.594
1525 509 1 -1.1128 3.584 8.063 8.502
1526 509 2 0.5564 4.338 7.655 8.078
1527 509 2 0.5564 3.085 8.451 7.783
1528 510 1 -1.1128 15.156 1.057 1.247
1529 510 2 0.5564 15.442 0.968 0.338
1530 510 2 0.5564 14.814 0.194 1.478
1531 511 1 -1.1128 24.182 31.336 10.257
1532 511 2 0.5564 23.468 30.712 10.386
1533 511 2 0.5564 24.835 31.094 10.914
1534 512 1 -1.1128 9.731 27.498 11.126
1535 512 2 0.5564 9.111 28.083 11.563
1536 512 2 0.5564 10.57 27.679 11.55
1537 513 1 -1.1128 29.539 18.294 27.286
1538 513 2 0.5564 30.299 18.243 26.706
1539 513 2 0.5564 28.866 17.775 26.846
1540 514 1 -1.1128 9.97 6.035 26.452
1541 514 2 0.5564 10.485 5.598 27.131
1542 514 2 0.5564 10.529 6.012 25.675
1543 515 1 -1.1128 23.971 9.568 24.707
1544 515 2 0.5564 23.593 8.988 24.046
1545 515 2 0.5564 23.52 10.403 24.58
1546 516 1 -1.1128 17.47 8.991 30.124
1547 516 2 0.5564 17.979 8.69 29.371
1548 516 2 0.5564 16.898 8.254 30.337
1549 517 1 -1.1128 8.457 11.57 7.55
1550 517 2 0.5564 8.546 10.632 7.724
1551 517 2 0.5564 9.204 11.781 6.989
1552 518 1 -1.1128 26.221 25.78 18.749
1553 518 2 0.5564 26.532 24.929 18.441
1554 518 2 0.5564 27.019 26.269 18.949
1555 519 1 -1.1128 32 26.829 3.308
1556 519 2 0.5564 31.702 26.242 2.613
1557 519 2 0.5564 31.196 27.209 3.662
1558 520 1 -1.1128 24.07 1.463 22.887
1559 520 2 0.5564 24.675 0.725 22.964
1560 520 2 0.5564 24.31 2.046 23.608
1561 521 1 -1.1128 25.231 -0.001 6.723
1562 521 2 0.5564 25.555 0.744 6.217
1563 521 2 0.5564 24.28 0.03 6.615
1564 522 1 -1.1128 29.711 20.861 4.773
1565 522 2 0.5564 29.357 21.747 4.691
1566 522 2 0.5564 30.652 20.989 4.896
1567 523 1 -1.1128 4.938 26.1 3.506
1568 523 2 0.5564 4.511 26.491 2.744
1569 523 2 0.5564 4.976 25.164 3.306
1570 524 1 -1.1128 31.062 1.209 8.216
1571 524 2 0.5564 31.623 1.188 8.991
1572 524 2 0.5564 30.488 1.963 8.356
1573 525 1 -1.1128 9.744 2.632 27.658
1574 525 2 0.5564 8.794 2.692 27.55
1575 525 2 0.5564 10.098 2.863 26.799
1576 526 1 -1.1128 3.836 2.413 25.658
1577 526 2 0.5564 2.917 2.567 25.879
1578 526 2 0.5564 4.252 3.27 25.75
1579 527 1 -1.1128 31.996 7.793 12.424
1580 527 2 0.5564 31.299 7.337 11.952
1581 527 2 0.5564 31.957 8.692 12.098
1582 528 1 -1.1128 20.648 10.624 31.372
1583 528 2 0.5564 20.504 9.982 32.068
1584 528 2 0.5564 21.331 11.2 31.715
1585 529 1 -1.1128 14.962 16.783 10.55
1586 529 2 0.5564 15.236 17.418 11.212
1587 529 2 0.5564 15.177 15.932 10.932
1588 530 1 -1.1128 27.952 4.958 10.179
1589 530 2 0.5564 27.304 4.408 10.619
1590 530 2 0.5564 28.788 4.705 10.572
1591 531 1 -1.1128 8.23 19.337 13.73
1592 531 2 0.5564 7.811 18.501 13.934
1593 531 2 0.5564 7.507 19.964 13.687
1594 532 1 -1.1128 6.168 8.338 20.542
1595 532 2 0.5564 6.603 8.855 19.864
1596 532 2 0.5564 6.418 7.433 20.351
1597 533 1 -1.1128 21.271 5.275 16.955
1598 533 2 0.5564 21.461 4.836 16.126
1599 533 2 0.5564 20.336 5.13 17.095
1600 534 1 -1.1128 31.423 15.534 13.365
1601 534 2 0.5564 32.003 16.296 13.354
1602 534 2 0.5564 32.015 14.782 13.374
1603 535 1 -1.1128 4.131 16.401 4.507
1604 535 2 0.5564 3.462 17.016 4.205
1605 535 2 0.5564 3.71 15.919 5.219
1606 536 1 -1.1128 15.374 23.803 9.823
1607 536 2 0.5564 15.504 23.002 10.33
1608 536 2 0.5564 15.934 23.694 9.054
1609 537 1 -1.1128 7.719 24.216 23.633
1610 537 2 0.5564 7.629 24.786 22.869
1611 537 2 0.5564 7.583 24.795 24.383
1612 538 1 -1.1128 -0.018 5.066 31.081
1613 538 2 0.5564 0.137 4.345 30.47
1614 538 2 0.5564 0.114 4.679 31.947
1615 539 1 -1.1128 18.163 22.281 25.94
1616 539 2 0.5564 18.545 22.651 26.736
1617 539 2 0.5564 18.711 21.522 25.741
1618 540 1 -1.1128 20.349 27.688 2.271
1619 540 2 0.5564 20.309 26.741 2.137
1620 540 2 0.5564 19.503 27.911 2.661
1621 541 1 -1.1128 23.547 31.934 28.86
1622 541 2 0.5564 24.49 32.003 28.714
1623 541 2 0.5564 23.433 31.09 29.296
1624 542 1 -1.1128 -0.002 21.239 29.226
1625 542 2 0.5564 0.353 20.394 28.949
1626 542 2 0.5564 0.697 21.866 29.038
1627 543 1 -1.1128 14.759 16.163 27.302
1628 543 2 0.5564 15.618 15.949 27.666
1629 543 2 0.5564 14.443 15.338 26.934
1630 544 1 -1.1128 11.519 25.755 28.326
1631 544 2 0.5564 10.714 25.306 28.069
1632 544 2 0.5564 11.315 26.686 28.235
1633 545 1 -1.1128 10.119 25.862 18.123
1634 545 2 0.5564 10.099 26.581 18.755
1635 545 2 0.5564 9.199 25.631 17.993
1636 546 1 -1.1128 16.478 0.577 10.36
1637 546 2 0.5564 15.714 0 10.34
1638 546 2 0.5564 17.219 0 10.175
1639 547 1 -1.1128 7.32 3.084 19.46
1640 547 2 0.5564 7.101 2.897 18.547
1641 547 2 0.5564 8.206 2.737 19.57
1642 548 1 -1.1128 24.42 26.266 10.452
1643 548 2 0.5564 25.129 26.91 10.447
1644 548 2 0.5564 24.865 25.419 10.438
1645 549 1 -1.1128 28.547 5.803 20.184
1646 549 2 0.5564 27.768 6.35 20.279
1647 549 2 0.5564 29.173 6.355 19.715
1648 550 1 -1.1128 22.962 8.332 26.564
1649 550 2 0.5564 23.326 8.157 27.432
1650 550 2 0.5564 23.205 7.567 26.043
1651 551 1 -1.1128 20.017 31.973 7.125
1652 551 2 0.5564 20.96 32.027 7.278
1653 551 2 0.5564 19.629 32.01 7.999
1654 552 1 -1.1128 15.24 10.209 8.342
1655 552 2 0.5564 16.091 10.187 8.78
1656 552 2 0.5564 14.606 10.296 9.053
1657 553 1 -1.1128 7.922 10.495 2.829
1658 553 2 0.5564 8.187 9.591 2.656
1659 553 2 0.5564 8.742 10.99 2.825
1660 554 1 -1.1128 28.4 18.299 29.992
1661 554 2 0.5564 29.124 17.897 30.472
1662 554 2 0.5564 28.419 17.877 29.133
1663 555 1 -1.1128 9.764 0.804 31.886
1664 555 2 0.5564 10.418 0.115 32.002
1665 555 2 0.5564 10.252 1.62 31.999
1666 556 1 -1.1128 5.476 11.729 6.694
1667 556 2 0.5564 4.762 11.091 6.675
1668 556 2 0.5564 6.272 11.199 6.69
1669 557 1 -1.1128 6.164 15.525 2.897
1670 557 2 0.5564 5.952 16.378 3.276
1671 557 2 0.5564 7.065 15.358 3.172
1672 558 1 -1.1128 14.386 15.146 6.505
1673 558 2 0.5564 13.976 15.981 6.277
1674 558 2 0.5564 15.3 15.248 6.241
1675 559 1 -1.1128 12.552 4.024 28.792
1676 559 2 0.5564 12.143 4.465 28.048
1677 559 2 0.5564 12.973 4.727 29.287
1678 560 1 -1.1128 13.623 22.359 27.002
1679 560 2 0.5564 13.839 22.855 26.212
1680 560 2 0.5564 14.452 22.291 27.476
1681 561 1 -1.1128 9.038 2.217 30.259
1682 561 2 0.5564 8.125 2.453 30.095
1683 561 2 0.5564 9.529 3.021 30.084
1684 562 1 -1.1128 24.313 32 14.762
1685 562 2 0.5564 23.942 31.152 15.005
1686 562 2 0.5564 25.205 31.98 15.109
1687 563 1 -1.1128 31.448 12.343 10.702
1688 563 2 0.5564 31.994 13.087 10.448
1689 563 2 0.5564 31.994 11.575 10.532
1690 564 1 -1.1128 20.84 29.928 11.2
1691 564 2 0.5564 20.117 29.302 11.173
1692 564 2 0.5564 20.433 30.756 11.457
1693 565 1 -1.1128 22.865 12.48 4.135
1694 565 2 0.5564 23.674 12.971 3.987
1695 565 2 0.5564 23.153 11.657 4.529
1696 566 1 -1.1128 13.704 18.008 25.672
1697 566 2 0.5564 14.617 17.874 25.927
1698 566 2 0.5564 13.736 18.72 25.032
1699 567 1 -1.1128 0.249 17.223 12.175
1700 567 2 0.5564 1.006 16.976 12.706
1701 567 2 0.5564 0.023 18.104 12.473
1702 568 1 -1.1128 8.09 18.797 5.935
1703 568 2 0.5564 9.045 18.737 5.967
1704 568 2 0.5564 7.794 18.331 6.717
1705 569 1 -1.1128 27.265 8.614 30.186
1706 569 2 0.5564 27.346 9.241 29.467
1707 569 2 0.5564 27.963 8.856 30.795
1708 570 1 -1.1128 30.245 15.8 9.251
1709 570 2 0.5564 30.115 16.731 9.437
1710 570 2 0.5564 29.511 15.365 9.685
1711 571 1 -1.1128 20.246 1.269 23.292
1712 571 2 0.5564 20.258 0.363 23.599
1713 571 2 0.5564 20.974 1.322 22.672
1714 572 1 -1.1128 26.477 16.401 2.266
1715 572 2 0.5564 25.991 16.926 2.903
1716 572 2 0.5564 27.395 16.511 2.515
1717 573 1 -1.1128 20.78 31.065 31.608
1718 573 2 0.5564 19.983 30.71 32.001
1719 573 2 0.5564 20.601 32 31.505
1720 574 1 -1.1128 13.867 8.086 25.052
1721 574 2 0.5564 12.992 7.698 25.056
1722 574 2 0.5564 13.71 9.03 25.045
1723 575 1 -1.1128 31.275 13.151 17.988
1724 575 2 0.5564 30.459 13.65 18.029
1725 575 2 0.5564 31.96 13.817 17.93
1726 576 1 -1.1128 20.092 19.737 11.204
1727 576 2 0.5564 20.021 20.658 10.955
1728 576 2 0.5564 19.644 19.681 12.048
1729 577 1 -1.1128 2.883 28.759 16.618
1730 577 2 0.5564 2.797 28.879 15.672
1731 577 2 0.5564 2.001 28.528 16.911
1732 578 1 -1.1128 26.315 1.516 13.437
1733 578 2 0.5564 26.1 1.852 14.307
1734 578 2 0.5564 25.671 0.825 13.281
1735 579 1 -1.1128 11.964 4.103 31.411
1736 579 2 0.5564 11.627 3.434 32.008
1737 579 2 0.5564 11.381 4.063 30.653
1738 580 1 -1.1128 26.731 28.86 25.391
1739 580 2 0.5564 25.856 28.808 25.005
1740 580 2 0.5564 27.326 28.847 24.641
1741 581 1 -1.1128 17.777 3.72 13.37
1742 581 2 0.5564 18.233 3.133 13.974
1743 581 2 0.5564 17.7 4.545 13.85
1744 582 1 -1.1128 27.418 0.093 8.985
1745 582 2 0.5564 27.673 1.013 8.916
1746 582 2 0.5564 26.689 -0.001 8.37
1747 583 1 -1.1128 29.953 29.434 15.927
1748 583 2 0.5564 29.184 29.928 16.213
1749 583 2 0.5564 29.595 28.623 15.565
1750 584 1 -1.1128 17.539 5.696 1.023
1751 584 2 0.5564 18.478 5.875 1.09
1752 584 2 0.5564 17.483 4.746 0.92
1753 585 1 -1.1128 9.159 9.519 30.812
1754 585 2 0.5564 9.636 8.76 31.148
1755 585 2 0.5564 8.6 9.792 31.54
1756 586 1 -1.1128 2.899 21.81 15.693
1757 586 2 0.5564 2.529 20.968 15.425
1758 586 2 0.5564 3.765 21.592 16.038
1759 587 1 -1.1128 14.834 17.31 7.931
1760 587 2 0.5564 15.591 17.607 8.436
1761 587 2 0.5564 14.715 17.981 7.26
1762 588 1 -1.1128 13.992 28.649 22.686
1763 588 2 0.5564 14.226 28.302 21.825
1764 588 2 0.5564 13.4 27.995 23.056
1765 589 1 -1.1128 13.135 8.338 13.131
1766 589 2 0.5564 13.269 7.668 13.802
1767 589 2 0.5564 13.833 8.183 12.495
1768 590 1 -1.1128 17.936 28.265 0.059
1769 590 2 0.5564 17.035 27.954 -0.029
1770 590 2 0.5564 17.86 29.22 0.056
1771 591 1 -1.1128 26.678 14.714 16.373
1772 591 2 0.5564 26.357 15.408 16.95
1773 591 2 0.5564 25.931 14.504 15.812
1774 592 1 -1.1128 13.613 14.795 1.809
1775 592 2 0.5564 12.958 15.493 1.834
1776 592 2 0.5564 14.426 15.238 1.566
1777 593 1 -1.1128 11.099 9.594 4.875
1778 593 2 0.5564 10.208 9.686 4.536
1779 593 2 0.5564 11.232 10.374 5.414
1780 594 1 -1.1128 25.951 14.976 11.219
1781 594 2 0.5564 26.37 14.116 11.172
1782 594 2 0.5564 25.307 14.967 10.511
1783 595 1 -1.1128 19.86 21.461 23.832
1784 595 2 0.5564 20.522 21.338 23.152
1785 595 2 0.5564 19.361 20.644 23.832
1786 596 1 -1.1128 22.137 14.369 5.001
1787 596 2 0.5564 21.355 13.821 5.074
1788 596 2 0.5564 21.797 15.255 4.876
1789 597 1 -1.1128 20.39 19.212 2.732
1790 597 2 0.5564 19.981 18.346 2.74
1791 597 2 0.5564 20.005 19.653 1.974
1792 598 1 -1.1128 7.875 12.219 25.24
1793 598 2 0.5564 7.792 12.814 24.494
1794 598 2 0.5564 8.793 12.29 25.503
1795 599 1 -1.1128 30.911 4.094 9.767
1796 599 2 0.5564 31.841 3.892 9.872
1797 599 2 0.5564 30.771 4.094 8.82
1798 600 1 -1.1128 27.632 13.366 25.16
1799 600 2 0.5564 27.037 12.699 24.816
1800 600 2 0.5564 28.454 12.9 25.311
1801 601 1 -1.1128 31.124 13.359 1.834
1802 601 2 0.5564 31.668 13.122 2.586
1803 601 2 0.5564 31.021 14.308 1.902
1804 602 1 -1.1128 4.04 24.68 29.398
1805 602 2 0.5564 4.672 25.132 28.837
1806 602 2 0.5564 4.131 23.756 29.165
1807 603 1 -1.1128 6.774 17.286 26.32
1808 603 2 0.5564 6.485 17.385 25.413
1809 603 2 0.5564 6.213 17.882 26.817
1810 604 1 -1.1128 14.212 24.312 1.893
1811 604 2 0.5564 14.444 25.09 2.401
1812 604 2 0.5564 13.424 24.566 1.412
1813 605 1 -1.1128 11.031 10.227 28.359
1814 605 2 0.5564 10.742 9.587 29.009
1815 605 2 0.5564 10.229 10.676 28.09
1816 606 1 -1.1128 4.932 25.166 23.906
1817 606 2 0.5564 4.258 25.059 23.234
1818 606 2 0.5564 5.125 24.274 24.196
1819 607 1 -1.1128 10.199 18.473 -0.005
1820 607 2 0.5564 9.779 19.332 0.03
1821 607 2 0.5564 9.472 17.851 -0.026
1822 608 1 -1.1128 20.237 20.006 14.336
1823 608 2 0.5564 19.299 19.817 14.294
1824 608 2 0.5564 20.66 19.162 14.178
1825 609 1 -1.1128 13.728 16.052 22.625
1826 609 2 0.5564 12.776 15.947 22.641
1827 609 2 0.5564 14.068 15.159 22.686
1828 610 1 -1.1128 22.203 27.514 17.898
1829 610 2 0.5564 22.963 26.941 18.003
1830 610 2 0.5564 22.575 28.367 17.674
1831 611 1 -1.1128 8.469 23.066 8.275
1832 611 2 0.5564 7.928 23.647 8.809
1833 611 2 0.5564 7.994 22.235 8.267
1834 612 1 -1.1128 4.394 15.563 27.243
1835 612 2 0.5564 4.986 16.058 26.678
1836 612 2 0.5564 3.528 15.929 27.063
1837 613 1 -1.1128 31.633 28.829 26.32
1838 613 2 0.5564 32.01 27.962 26.168
1839 613 2 0.5564 32.007 29.111 27.154
1840 614 1 -1.1128 22.733 20.873 9.925
1841 614 2 0.5564 22.639 20.432 9.081
1842 614 2 0.5564 23.627 21.215 9.919
1843 615 1 -1.1128 6.885 27.112 23.953
1844 615 2 0.5564 6.151 26.889 24.525
1845 615 2 0.5564 7.457 27.653 24.498
1846 616 1 -1.1128 12.273 22.153 13.654
1847 616 2 0.5564 11.336 22.332 13.573
1848 616 2 0.5564 12.416 21.376 13.114
1849 617 1 -1.1128 0.07 12.311 3.954
1850 617 2 0.5564 0.012 12.598 4.866
1851 617 2 0.5564 0.979 12.031 3.848
1852 618 1 -1.1128 11.413 17.749 24.296
1853 618 2 0.5564 12.152 17.146 24.377
1854 618 2 0.5564 11.502 18.339 25.045
1855 619 1 -1.1128 29.943 31.083 6.152
1856 619 2 0.5564 29.147 30.576 6.312
1857 619 2 0.5564 30.612 30.425 5.96
1858 620 1 -1.1128 3.494 11.381 25.939
1859 620 2 0.5564 4.392 11.713 25.935
1860 620 2 0.5564 2.95 12.161 26.054
1861 621 1 -1.1128 7.103 -0.002 13.845
1862 621 2 0.5564 7.78 0.549 13.451
1863 621 2 0.5564 6.389 0.003 13.208
1864 622 1 -1.1128 26.288 4.38 14.228
1865 622 2 0.5564 25.434 3.948 14.246
1866 622 2 0.5564 26.085 5.315 14.243
1867 623 1 -1.1128 11.397 8.611 9.816
1868 623 2 0.5564 11.369 9.554 9.978
1869 623 2 0.5564 10.518 8.395 9.504
1870 624 1 -1.1128 31.768 2.79 27.957
1871 624 2 0.5564 31.167 2.053 27.847
1872 624 2 0.5564 32.004 3.042 27.064
1873 625 1 -1.1128 2.458 14.379 21.912
1874 625 2 0.5564 3.259 14.824 22.187
1875 625 2 0.5564 2.56 14.264 20.967
1876 626 1 -1.1128 10.276 16.98 5.277
1877 626 2 0.5564 11.016 16.524 5.679
1878 626 2 0.5564 9.504 16.603 5.7
1879 627 1 -1.1128 4.931 16.261 14.336
1880 627 2 0.5564 5.511 16.969 14.056
1881 627 2 0.5564 4.061 16.533 14.043
1882 628 1 -1.1128 21.533 30.158 6.275
